area_associata,Year,frequency_CO,exposure_CO,intensity_CO
ABBIATEGRASSO,2013,0,0.0,0.0
ALBAIRATE,2013,0,0.0,0.0
ARCONATE,2013,0,0.0,0.0
ARESE,2013,0,0.0,0.0
ARLUNO,2013,0,0.0,0.0
ASSAGO,2013,0,0.0,0.0
BARANZATE,2013,0,0.0,0.0
BAREGGIO,2013,0,0.0,0.0
BASIANO,2013,0,0.0,0.0
BASIGLIO,2013,0,0.0,0.0
BELLINZAGO LOMBARDO,2013,0,0.0,0.0
BERNATE TICINO,2013,0,0.0,0.0
BESATE,2013,0,0.0,0.0
BINASCO,2013,0,0.0,0.0
BOFFALORA SOPRA TICINO,2013,0,0.0,0.0
BOLLATE,2013,0,0.0,0.0
BRESSO,2013,0,0.0,0.0
BUBBIANO,2013,0,0.0,0.0
BUCCINASCO,2013,0,0.0,0.0
BUSCATE,2013,0,0.0,0.0
BUSSERO,2013,0,0.0,0.0
BUSTO GAROLFO,2013,0,0.0,0.0
CALVIGNASCO,2013,0,0.0,0.0
CAMBIAGO,2013,0,0.0,0.0
CANEGRATE,2013,0,0.0,0.0
CARPIANO,2013,0,0.0,0.0
CARUGATE,2013,0,0.0,0.0
CASARILE,2013,0,0.0,0.0
CASOREZZO,2013,0,0.0,0.0
CASSANO D`ADDA,2013,0,0.0,0.0
CASSINA DE PECCHI,2013,0,0.0,0.0
CASSINETTA DI LUGAGNANO,2013,0,0.0,0.0
CASTANO PRIMO,2013,0,0.0,0.0
CERNUSCO SUL NAVIGLIO,2013,0,0.0,0.0
CERRO AL LAMBRO,2013,0,0.0,0.0
CERRO MAGGIORE,2013,0,0.0,0.0
CESANO BOSCONE,2013,0,0.0,0.0
CESATE,2013,0,0.0,0.0
CINISELLO BALSAMO,2013,0,0.0,0.0
CISLIANO,2013,0,0.0,0.0
COLOGNO MONZESE,2013,0,0.0,0.0
COLTURANO,2013,0,0.0,0.0
CORBETTA,2013,0,0.0,0.0
CORMANO,2013,0,0.0,0.0
CORNAREDO,2013,0,0.0,0.0
CORSICO,2013,0,0.0,0.0
CUGGIONO,2013,0,0.0,0.0
CUSAGO,2013,0,0.0,0.0
CUSANO MILANINO,2013,0,0.0,0.0
DAIRAGO,2013,0,0.0,0.0
DRESANO,2013,0,0.0,0.0
GAGGIANO,2013,0,0.0,0.0
GARBAGNATE MILANESE,2013,0,0.0,0.0
GESSATE,2013,0,0.0,0.0
GORGONZOLA,2013,0,0.0,0.0
GREZZAGO,2013,0,0.0,0.0
GUDO VISCONTI,2013,0,0.0,0.0
INVERUNO,2013,0,0.0,0.0
INZAGO,2013,0,0.0,0.0
LACCHIARELLA,2013,0,0.0,0.0
LAINATE,2013,0,0.0,0.0
LEGNANO,2013,0,0.0,0.0
LISCATE,2013,0,0.0,0.0
LOCATE DI TRIULZI,2013,0,0.0,0.0
MAGENTA,2013,0,0.0,0.0
MAGNAGO,2013,0,0.0,0.0
MARCALLO CON CASONE,2013,0,0.0,0.0
MASATE,2013,0,0.0,0.0
MEDIGLIA,2013,0,0.0,0.0
MELEGNANO,2013,0,0.0,0.0
MELZO,2013,0,0.0,0.0
MESERO,2013,0,0.0,0.0
MORIMONDO,2013,0,0.0,0.0
MOTTA VISCONTI,2013,0,0.0,0.0
MUNICIPIO_1,2013,0,0.0,0.0
MUNICIPIO_2,2013,0,0.0,0.0
MUNICIPIO_3,2013,0,0.0,0.0
MUNICIPIO_4,2013,0,0.0,0.0
MUNICIPIO_5,2013,0,0.0,0.0
MUNICIPIO_6,2013,0,0.0,0.0
MUNICIPIO_7,2013,0,0.0,0.0
MUNICIPIO_8,2013,0,0.0,0.0
MUNICIPIO_9,2013,0,0.0,0.0
NERVIANO,2013,0,0.0,0.0
NOSATE,2013,0,0.0,0.0
NOVATE MILANESE,2013,0,0.0,0.0
NOVIGLIO,2013,0,0.0,0.0
OPERA,2013,0,0.0,0.0
OSSONA,2013,0,0.0,0.0
OZZERO,2013,0,0.0,0.0
PADERNO DUGNANO,2013,0,0.0,0.0
PANTIGLIATE,2013,0,0.0,0.0
PARABIAGO,2013,0,0.0,0.0
PAULLO,2013,0,0.0,0.0
PERO,2013,0,0.0,0.0
PESCHIERA BORROMEO,2013,0,0.0,0.0
PESSANO CON BORNAGO,2013,0,0.0,0.0
PIEVE EMANUELE,2013,0,0.0,0.0
PIOLTELLO,2013,0,0.0,0.0
POGLIANO MILANESE,2013,0,0.0,0.0
POZZO D`ADDA,2013,0,0.0,0.0
POZZUOLO MARTESANA,2013,0,0.0,0.0
PREGNANA MILANESE,2013,0,0.0,0.0
RESCALDINA,2013,0,0.0,0.0
RHO,2013,1,0.013,0.013
ROBECCHETTO CON INDUNO,2013,0,0.0,0.0
ROBECCO SUL NAVIGLIO,2013,0,0.0,0.0
RODANO,2013,0,0.0,0.0
ROSATE,2013,0,0.0,0.0
ROZZANO,2013,0,0.0,0.0
SAN DONATO MILANESE,2013,0,0.0,0.0
SAN GIORGIO SU LEGNANO,2013,0,0.0,0.0
SAN GIULIANO MILANESE,2013,0,0.0,0.0
SAN VITTORE OLONA,2013,0,0.0,0.0
SAN ZENONE AL LAMBRO,2013,0,0.0,0.0
SANTO STEFANO TICINO,2013,0,0.0,0.0
SEDRIANO,2013,0,0.0,0.0
SEGRATE,2013,0,0.0,0.0
SENAGO,2013,0,0.0,0.0
SESTO SAN GIOVANNI,2013,1,0.012,0.012
SETTALA,2013,0,0.0,0.0
SETTIMO MILANESE,2013,0,0.0,0.0
SOLARO,2013,0,0.0,0.0
TREZZANO ROSA,2013,0,0.0,0.0
TREZZANO SUL NAVIGLIO,2013,0,0.0,0.0
TREZZO SULL`ADDA,2013,0,0.0,0.0
TRIBIANO,2013,0,0.0,0.0
TRUCCAZZANO,2013,0,0.0,0.0
TURBIGO,2013,0,0.0,0.0
VANZAGHELLO,2013,0,0.0,0.0
VANZAGO,2013,0,0.0,0.0
VAPRIO D`ADDA,2013,0,0.0,0.0
VERMEZZO CON ZELO,2013,0,0.0,0.0
VERNATE,2013,0,0.0,0.0
VIGNATE,2013,0,0.0,0.0
VILLA CORTESE,2013,0,0.0,0.0
VIMODRONE,2013,0,0.0,0.0
VITTUONE,2013,0,0.0,0.0
VIZZOLO PREDABISSI,2013,0,0.0,0.0
ZIBIDO SAN GIACOMO,2013,0,0.0,0.0
ABBIATEGRASSO,2014,0,0.0,0.0
ALBAIRATE,2014,0,0.0,0.0
ARCONATE,2014,0,0.0,0.0
ARESE,2014,0,0.0,0.0
ARLUNO,2014,0,0.0,0.0
ASSAGO,2014,0,0.0,0.0
BARANZATE,2014,0,0.0,0.0
BAREGGIO,2014,0,0.0,0.0
BASIANO,2014,0,0.0,0.0
BASIGLIO,2014,0,0.0,0.0
BELLINZAGO LOMBARDO,2014,0,0.0,0.0
BERNATE TICINO,2014,0,0.0,0.0
BESATE,2014,0,0.0,0.0
BINASCO,2014,0,0.0,0.0
BOFFALORA SOPRA TICINO,2014,0,0.0,0.0
BOLLATE,2014,0,0.0,0.0
BRESSO,2014,0,0.0,0.0
BUBBIANO,2014,0,0.0,0.0
BUCCINASCO,2014,0,0.0,0.0
BUSCATE,2014,0,0.0,0.0
BUSSERO,2014,0,0.0,0.0
BUSTO GAROLFO,2014,0,0.0,0.0
CALVIGNASCO,2014,0,0.0,0.0
CAMBIAGO,2014,0,0.0,0.0
CANEGRATE,2014,0,0.0,0.0
CARPIANO,2014,0,0.0,0.0
CARUGATE,2014,0,0.0,0.0
CASARILE,2014,0,0.0,0.0
CASOREZZO,2014,0,0.0,0.0
CASSANO D`ADDA,2014,0,0.0,0.0
CASSINA DE PECCHI,2014,0,0.0,0.0
CASSINETTA DI LUGAGNANO,2014,0,0.0,0.0
CASTANO PRIMO,2014,0,0.0,0.0
CERNUSCO SUL NAVIGLIO,2014,0,0.0,0.0
CERRO AL LAMBRO,2014,0,0.0,0.0
CERRO MAGGIORE,2014,0,0.0,0.0
CESANO BOSCONE,2014,0,0.0,0.0
CESATE,2014,0,0.0,0.0
CINISELLO BALSAMO,2014,0,0.0,0.0
CISLIANO,2014,0,0.0,0.0
COLOGNO MONZESE,2014,0,0.0,0.0
COLTURANO,2014,0,0.0,0.0
CORBETTA,2014,0,0.0,0.0
CORMANO,2014,0,0.0,0.0
CORNAREDO,2014,0,0.0,0.0
CORSICO,2014,0,0.0,0.0
CUGGIONO,2014,0,0.0,0.0
CUSAGO,2014,0,0.0,0.0
CUSANO MILANINO,2014,0,0.0,0.0
DAIRAGO,2014,0,0.0,0.0
DRESANO,2014,0,0.0,0.0
GAGGIANO,2014,0,0.0,0.0
GARBAGNATE MILANESE,2014,0,0.0,0.0
GESSATE,2014,0,0.0,0.0
GORGONZOLA,2014,0,0.0,0.0
GREZZAGO,2014,0,0.0,0.0
GUDO VISCONTI,2014,0,0.0,0.0
INVERUNO,2014,0,0.0,0.0
INZAGO,2014,0,0.0,0.0
LACCHIARELLA,2014,0,0.0,0.0
LAINATE,2014,0,0.0,0.0
LEGNANO,2014,0,0.0,0.0
LISCATE,2014,0,0.0,0.0
LOCATE DI TRIULZI,2014,0,0.0,0.0
MAGENTA,2014,0,0.0,0.0
MAGNAGO,2014,0,0.0,0.0
MARCALLO CON CASONE,2014,0,0.0,0.0
MASATE,2014,0,0.0,0.0
MEDIGLIA,2014,0,0.0,0.0
MELEGNANO,2014,0,0.0,0.0
MELZO,2014,0,0.0,0.0
MESERO,2014,0,0.0,0.0
MORIMONDO,2014,0,0.0,0.0
MOTTA VISCONTI,2014,0,0.0,0.0
MUNICIPIO_1,2014,0,0.0,0.0
MUNICIPIO_2,2014,0,0.0,0.0
MUNICIPIO_3,2014,0,0.0,0.0
MUNICIPIO_4,2014,0,0.0,0.0
MUNICIPIO_5,2014,0,0.0,0.0
MUNICIPIO_6,2014,0,0.0,0.0
MUNICIPIO_7,2014,0,0.0,0.0
MUNICIPIO_8,2014,0,0.0,0.0
MUNICIPIO_9,2014,0,0.0,0.0
NERVIANO,2014,0,0.0,0.0
NOSATE,2014,0,0.0,0.0
NOVATE MILANESE,2014,0,0.0,0.0
NOVIGLIO,2014,0,0.0,0.0
OPERA,2014,0,0.0,0.0
OSSONA,2014,0,0.0,0.0
OZZERO,2014,0,0.0,0.0
PADERNO DUGNANO,2014,0,0.0,0.0
PANTIGLIATE,2014,0,0.0,0.0
PARABIAGO,2014,0,0.0,0.0
PAULLO,2014,0,0.0,0.0
PERO,2014,0,0.0,0.0
PESCHIERA BORROMEO,2014,0,0.0,0.0
PESSANO CON BORNAGO,2014,0,0.0,0.0
PIEVE EMANUELE,2014,0,0.0,0.0
PIOLTELLO,2014,0,0.0,0.0
POGLIANO MILANESE,2014,0,0.0,0.0
POZZO D`ADDA,2014,0,0.0,0.0
POZZUOLO MARTESANA,2014,0,0.0,0.0
PREGNANA MILANESE,2014,0,0.0,0.0
RESCALDINA,2014,0,0.0,0.0
RHO,2014,0,0.0,0.0
ROBECCHETTO CON INDUNO,2014,0,0.0,0.0
ROBECCO SUL NAVIGLIO,2014,0,0.0,0.0
RODANO,2014,0,0.0,0.0
ROSATE,2014,0,0.0,0.0
ROZZANO,2014,0,0.0,0.0
SAN DONATO MILANESE,2014,0,0.0,0.0
SAN GIORGIO SU LEGNANO,2014,0,0.0,0.0
SAN GIULIANO MILANESE,2014,0,0.0,0.0
SAN VITTORE OLONA,2014,0,0.0,0.0
SAN ZENONE AL LAMBRO,2014,0,0.0,0.0
SANTO STEFANO TICINO,2014,0,0.0,0.0
SEDRIANO,2014,0,0.0,0.0
SEGRATE,2014,0,0.0,0.0
SENAGO,2014,0,0.0,0.0
SESTO SAN GIOVANNI,2014,0,0.0,0.0
SETTALA,2014,0,0.0,0.0
SETTIMO MILANESE,2014,0,0.0,0.0
SOLARO,2014,0,0.0,0.0
TREZZANO ROSA,2014,0,0.0,0.0
TREZZANO SUL NAVIGLIO,2014,0,0.0,0.0
TREZZO SULL`ADDA,2014,0,0.0,0.0
TRIBIANO,2014,0,0.0,0.0
TRUCCAZZANO,2014,0,0.0,0.0
TURBIGO,2014,0,0.0,0.0
VANZAGHELLO,2014,0,0.0,0.0
VANZAGO,2014,0,0.0,0.0
VAPRIO D`ADDA,2014,0,0.0,0.0
VERMEZZO CON ZELO,2014,0,0.0,0.0
VERNATE,2014,0,0.0,0.0
VIGNATE,2014,0,0.0,0.0
VILLA CORTESE,2014,0,0.0,0.0
VIMODRONE,2014,0,0.0,0.0
VITTUONE,2014,0,0.0,0.0
VIZZOLO PREDABISSI,2014,0,0.0,0.0
ZIBIDO SAN GIACOMO,2014,0,0.0,0.0
ABBIATEGRASSO,2015,0,0.0,0.0
ALBAIRATE,2015,0,0.0,0.0
ARCONATE,2015,0,0.0,0.0
ARESE,2015,0,0.0,0.0
ARLUNO,2015,0,0.0,0.0
ASSAGO,2015,0,0.0,0.0
BARANZATE,2015,0,0.0,0.0
BAREGGIO,2015,0,0.0,0.0
BASIANO,2015,0,0.0,0.0
BASIGLIO,2015,0,0.0,0.0
BELLINZAGO LOMBARDO,2015,0,0.0,0.0
BERNATE TICINO,2015,0,0.0,0.0
BESATE,2015,0,0.0,0.0
BINASCO,2015,0,0.0,0.0
BOFFALORA SOPRA TICINO,2015,0,0.0,0.0
BOLLATE,2015,0,0.0,0.0
BRESSO,2015,0,0.0,0.0
BUBBIANO,2015,0,0.0,0.0
BUCCINASCO,2015,0,0.0,0.0
BUSCATE,2015,0,0.0,0.0
BUSSERO,2015,0,0.0,0.0
BUSTO GAROLFO,2015,0,0.0,0.0
CALVIGNASCO,2015,0,0.0,0.0
CAMBIAGO,2015,0,0.0,0.0
CANEGRATE,2015,0,0.0,0.0
CARPIANO,2015,0,0.0,0.0
CARUGATE,2015,0,0.0,0.0
CASARILE,2015,0,0.0,0.0
CASOREZZO,2015,0,0.0,0.0
CASSANO D`ADDA,2015,0,0.0,0.0
CASSINA DE PECCHI,2015,0,0.0,0.0
CASSINETTA DI LUGAGNANO,2015,0,0.0,0.0
CASTANO PRIMO,2015,0,0.0,0.0
CERNUSCO SUL NAVIGLIO,2015,0,0.0,0.0
CERRO AL LAMBRO,2015,0,0.0,0.0
CERRO MAGGIORE,2015,0,0.0,0.0
CESANO BOSCONE,2015,0,0.0,0.0
CESATE,2015,0,0.0,0.0
CINISELLO BALSAMO,2015,0,0.0,0.0
CISLIANO,2015,0,0.0,0.0
COLOGNO MONZESE,2015,0,0.0,0.0
COLTURANO,2015,0,0.0,0.0
CORBETTA,2015,0,0.0,0.0
CORMANO,2015,0,0.0,0.0
CORNAREDO,2015,0,0.0,0.0
CORSICO,2015,0,0.0,0.0
CUGGIONO,2015,0,0.0,0.0
CUSAGO,2015,0,0.0,0.0
CUSANO MILANINO,2015,0,0.0,0.0
DAIRAGO,2015,0,0.0,0.0
DRESANO,2015,0,0.0,0.0
GAGGIANO,2015,0,0.0,0.0
GARBAGNATE MILANESE,2015,0,0.0,0.0
GESSATE,2015,0,0.0,0.0
GORGONZOLA,2015,0,0.0,0.0
GREZZAGO,2015,0,0.0,0.0
GUDO VISCONTI,2015,0,0.0,0.0
INVERUNO,2015,0,0.0,0.0
INZAGO,2015,0,0.0,0.0
LACCHIARELLA,2015,0,0.0,0.0
LAINATE,2015,0,0.0,0.0
LEGNANO,2015,0,0.0,0.0
LISCATE,2015,0,0.0,0.0
LOCATE DI TRIULZI,2015,0,0.0,0.0
MAGENTA,2015,0,0.0,0.0
MAGNAGO,2015,0,0.0,0.0
MARCALLO CON CASONE,2015,0,0.0,0.0
MASATE,2015,0,0.0,0.0
MEDIGLIA,2015,0,0.0,0.0
MELEGNANO,2015,0,0.0,0.0
MELZO,2015,0,0.0,0.0
MESERO,2015,0,0.0,0.0
MORIMONDO,2015,0,0.0,0.0
MOTTA VISCONTI,2015,0,0.0,0.0
MUNICIPIO_1,2015,0,0.0,0.0
MUNICIPIO_2,2015,0,0.0,0.0
MUNICIPIO_3,2015,0,0.0,0.0
MUNICIPIO_4,2015,0,0.0,0.0
MUNICIPIO_5,2015,0,0.0,0.0
MUNICIPIO_6,2015,0,0.0,0.0
MUNICIPIO_7,2015,0,0.0,0.0
MUNICIPIO_8,2015,0,0.0,0.0
MUNICIPIO_9,2015,0,0.0,0.0
NERVIANO,2015,0,0.0,0.0
NOSATE,2015,0,0.0,0.0
NOVATE MILANESE,2015,0,0.0,0.0
NOVIGLIO,2015,0,0.0,0.0
OPERA,2015,0,0.0,0.0
OSSONA,2015,0,0.0,0.0
OZZERO,2015,0,0.0,0.0
PADERNO DUGNANO,2015,0,0.0,0.0
PANTIGLIATE,2015,0,0.0,0.0
PARABIAGO,2015,0,0.0,0.0
PAULLO,2015,0,0.0,0.0
PERO,2015,0,0.0,0.0
PESCHIERA BORROMEO,2015,0,0.0,0.0
PESSANO CON BORNAGO,2015,0,0.0,0.0
PIEVE EMANUELE,2015,0,0.0,0.0
PIOLTELLO,2015,0,0.0,0.0
POGLIANO MILANESE,2015,0,0.0,0.0
POZZO D`ADDA,2015,0,0.0,0.0
POZZUOLO MARTESANA,2015,0,0.0,0.0
PREGNANA MILANESE,2015,0,0.0,0.0
RESCALDINA,2015,0,0.0,0.0
RHO,2015,0,0.0,0.0
ROBECCHETTO CON INDUNO,2015,0,0.0,0.0
ROBECCO SUL NAVIGLIO,2015,0,0.0,0.0
RODANO,2015,0,0.0,0.0
ROSATE,2015,0,0.0,0.0
ROZZANO,2015,0,0.0,0.0
SAN DONATO MILANESE,2015,0,0.0,0.0
SAN GIORGIO SU LEGNANO,2015,0,0.0,0.0
SAN GIULIANO MILANESE,2015,0,0.0,0.0
SAN VITTORE OLONA,2015,0,0.0,0.0
SAN ZENONE AL LAMBRO,2015,0,0.0,0.0
SANTO STEFANO TICINO,2015,0,0.0,0.0
SEDRIANO,2015,0,0.0,0.0
SEGRATE,2015,0,0.0,0.0
SENAGO,2015,0,0.0,0.0
SESTO SAN GIOVANNI,2015,0,0.0,0.0
SETTALA,2015,0,0.0,0.0
SETTIMO MILANESE,2015,0,0.0,0.0
SOLARO,2015,0,0.0,0.0
TREZZANO ROSA,2015,0,0.0,0.0
TREZZANO SUL NAVIGLIO,2015,0,0.0,0.0
TREZZO SULL`ADDA,2015,0,0.0,0.0
TRIBIANO,2015,0,0.0,0.0
TRUCCAZZANO,2015,0,0.0,0.0
TURBIGO,2015,0,0.0,0.0
VANZAGHELLO,2015,0,0.0,0.0
VANZAGO,2015,0,0.0,0.0
VAPRIO D`ADDA,2015,0,0.0,0.0
VERMEZZO CON ZELO,2015,0,0.0,0.0
VERNATE,2015,0,0.0,0.0
VIGNATE,2015,0,0.0,0.0
VILLA CORTESE,2015,0,0.0,0.0
VIMODRONE,2015,0,0.0,0.0
VITTUONE,2015,0,0.0,0.0
VIZZOLO PREDABISSI,2015,0,0.0,0.0
ZIBIDO SAN GIACOMO,2015,0,0.0,0.0
ABBIATEGRASSO,2016,0,0.0,0.0
ALBAIRATE,2016,0,0.0,0.0
ARCONATE,2016,0,0.0,0.0
ARESE,2016,0,0.0,0.0
ARLUNO,2016,0,0.0,0.0
ASSAGO,2016,0,0.0,0.0
BARANZATE,2016,0,0.0,0.0
BAREGGIO,2016,0,0.0,0.0
BASIANO,2016,0,0.0,0.0
BASIGLIO,2016,0,0.0,0.0
BELLINZAGO LOMBARDO,2016,0,0.0,0.0
BERNATE TICINO,2016,0,0.0,0.0
BESATE,2016,0,0.0,0.0
BINASCO,2016,0,0.0,0.0
BOFFALORA SOPRA TICINO,2016,0,0.0,0.0
BOLLATE,2016,0,0.0,0.0
BRESSO,2016,0,0.0,0.0
BUBBIANO,2016,0,0.0,0.0
BUCCINASCO,2016,0,0.0,0.0
BUSCATE,2016,0,0.0,0.0
BUSSERO,2016,0,0.0,0.0
BUSTO GAROLFO,2016,0,0.0,0.0
CALVIGNASCO,2016,0,0.0,0.0
CAMBIAGO,2016,0,0.0,0.0
CANEGRATE,2016,0,0.0,0.0
CARPIANO,2016,0,0.0,0.0
CARUGATE,2016,0,0.0,0.0
CASARILE,2016,0,0.0,0.0
CASOREZZO,2016,0,0.0,0.0
CASSANO D`ADDA,2016,0,0.0,0.0
CASSINA DE PECCHI,2016,0,0.0,0.0
CASSINETTA DI LUGAGNANO,2016,0,0.0,0.0
CASTANO PRIMO,2016,0,0.0,0.0
CERNUSCO SUL NAVIGLIO,2016,0,0.0,0.0
CERRO AL LAMBRO,2016,0,0.0,0.0
CERRO MAGGIORE,2016,0,0.0,0.0
CESANO BOSCONE,2016,0,0.0,0.0
CESATE,2016,0,0.0,0.0
CINISELLO BALSAMO,2016,0,0.0,0.0
CISLIANO,2016,0,0.0,0.0
COLOGNO MONZESE,2016,0,0.0,0.0
COLTURANO,2016,0,0.0,0.0
CORBETTA,2016,0,0.0,0.0
CORMANO,2016,0,0.0,0.0
CORNAREDO,2016,0,0.0,0.0
CORSICO,2016,0,0.0,0.0
CUGGIONO,2016,0,0.0,0.0
CUSAGO,2016,0,0.0,0.0
CUSANO MILANINO,2016,0,0.0,0.0
DAIRAGO,2016,0,0.0,0.0
DRESANO,2016,0,0.0,0.0
GAGGIANO,2016,0,0.0,0.0
GARBAGNATE MILANESE,2016,0,0.0,0.0
GESSATE,2016,0,0.0,0.0
GORGONZOLA,2016,0,0.0,0.0
GREZZAGO,2016,0,0.0,0.0
GUDO VISCONTI,2016,0,0.0,0.0
INVERUNO,2016,0,0.0,0.0
INZAGO,2016,0,0.0,0.0
LACCHIARELLA,2016,0,0.0,0.0
LAINATE,2016,0,0.0,0.0
LEGNANO,2016,0,0.0,0.0
LISCATE,2016,0,0.0,0.0
LOCATE DI TRIULZI,2016,0,0.0,0.0
MAGENTA,2016,0,0.0,0.0
MAGNAGO,2016,0,0.0,0.0
MARCALLO CON CASONE,2016,0,0.0,0.0
MASATE,2016,0,0.0,0.0
MEDIGLIA,2016,0,0.0,0.0
MELEGNANO,2016,0,0.0,0.0
MELZO,2016,0,0.0,0.0
MESERO,2016,0,0.0,0.0
MORIMONDO,2016,0,0.0,0.0
MOTTA VISCONTI,2016,0,0.0,0.0
MUNICIPIO_1,2016,0,0.0,0.0
MUNICIPIO_2,2016,0,0.0,0.0
MUNICIPIO_3,2016,0,0.0,0.0
MUNICIPIO_4,2016,0,0.0,0.0
MUNICIPIO_5,2016,0,0.0,0.0
MUNICIPIO_6,2016,0,0.0,0.0
MUNICIPIO_7,2016,0,0.0,0.0
MUNICIPIO_8,2016,0,0.0,0.0
MUNICIPIO_9,2016,0,0.0,0.0
NERVIANO,2016,0,0.0,0.0
NOSATE,2016,0,0.0,0.0
NOVATE MILANESE,2016,0,0.0,0.0
NOVIGLIO,2016,0,0.0,0.0
OPERA,2016,0,0.0,0.0
OSSONA,2016,0,0.0,0.0
OZZERO,2016,0,0.0,0.0
PADERNO DUGNANO,2016,0,0.0,0.0
PANTIGLIATE,2016,0,0.0,0.0
PARABIAGO,2016,0,0.0,0.0
PAULLO,2016,0,0.0,0.0
PERO,2016,0,0.0,0.0
PESCHIERA BORROMEO,2016,0,0.0,0.0
PESSANO CON BORNAGO,2016,0,0.0,0.0
PIEVE EMANUELE,2016,0,0.0,0.0
PIOLTELLO,2016,0,0.0,0.0
POGLIANO MILANESE,2016,0,0.0,0.0
POZZO D`ADDA,2016,0,0.0,0.0
POZZUOLO MARTESANA,2016,0,0.0,0.0
PREGNANA MILANESE,2016,0,0.0,0.0
RESCALDINA,2016,0,0.0,0.0
RHO,2016,0,0.0,0.0
ROBECCHETTO CON INDUNO,2016,0,0.0,0.0
ROBECCO SUL NAVIGLIO,2016,0,0.0,0.0
RODANO,2016,0,0.0,0.0
ROSATE,2016,0,0.0,0.0
ROZZANO,2016,0,0.0,0.0
SAN DONATO MILANESE,2016,0,0.0,0.0
SAN GIORGIO SU LEGNANO,2016,0,0.0,0.0
SAN GIULIANO MILANESE,2016,0,0.0,0.0
SAN VITTORE OLONA,2016,0,0.0,0.0
SAN ZENONE AL LAMBRO,2016,0,0.0,0.0
SANTO STEFANO TICINO,2016,0,0.0,0.0
SEDRIANO,2016,0,0.0,0.0
SEGRATE,2016,0,0.0,0.0
SENAGO,2016,0,0.0,0.0
SESTO SAN GIOVANNI,2016,0,0.0,0.0
SETTALA,2016,0,0.0,0.0
SETTIMO MILANESE,2016,0,0.0,0.0
SOLARO,2016,0,0.0,0.0
TREZZANO ROSA,2016,0,0.0,0.0
TREZZANO SUL NAVIGLIO,2016,0,0.0,0.0
TREZZO SULL`ADDA,2016,0,0.0,0.0
TRIBIANO,2016,0,0.0,0.0
TRUCCAZZANO,2016,0,0.0,0.0
TURBIGO,2016,0,0.0,0.0
VANZAGHELLO,2016,0,0.0,0.0
VANZAGO,2016,0,0.0,0.0
VAPRIO D`ADDA,2016,0,0.0,0.0
VERMEZZO CON ZELO,2016,0,0.0,0.0
VERNATE,2016,0,0.0,0.0
VIGNATE,2016,0,0.0,0.0
VILLA CORTESE,2016,0,0.0,0.0
VIMODRONE,2016,0,0.0,0.0
VITTUONE,2016,0,0.0,0.0
VIZZOLO PREDABISSI,2016,0,0.0,0.0
ZIBIDO SAN GIACOMO,2016,0,0.0,0.0
