area_associata,Year,frequency_PM10,exposure_PM10,intensity_PM10
ABBIATEGRASSO,2013,44,1.891,83.199
ALBAIRATE,2013,44,1.931,84.957
ARCONATE,2013,43,1.55,66.656
ARESE,2013,48,1.564,75.082
ARLUNO,2013,45,1.87,84.17
ASSAGO,2013,49,1.893,92.75
BARANZATE,2013,50,1.59,79.506
BAREGGIO,2013,47,1.849,86.9
BASIANO,2013,46,1.43,65.768
BASIGLIO,2013,49,1.875,91.865
BELLINZAGO LOMBARDO,2013,50,1.712,85.614
BERNATE TICINO,2013,42,1.759,73.867
BESATE,2013,46,1.818,83.627
BINASCO,2013,49,1.807,88.551
BOFFALORA SOPRA TICINO,2013,43,1.947,83.733
BOLLATE,2013,50,1.582,79.119
BRESSO,2013,50,1.81,90.504
BUBBIANO,2013,48,1.768,84.855
BUCCINASCO,2013,49,1.872,91.704
BUSCATE,2013,43,1.439,61.894
BUSSERO,2013,49,1.95,95.566
BUSTO GAROLFO,2013,43,1.661,71.414
CALVIGNASCO,2013,48,1.777,85.288
CAMBIAGO,2013,48,1.66,79.695
CANEGRATE,2013,45,1.723,77.527
CARPIANO,2013,49,1.9,93.124
CARUGATE,2013,49,1.929,94.518
CASARILE,2013,49,1.804,88.397
CASOREZZO,2013,43,1.796,77.219
CASSANO D`ADDA,2013,52,2.032,105.677
CASSINA DE PECCHI,2013,49,2.039,99.899
CASSINETTA DI LUGAGNANO,2013,44,2.005,88.22
CASTANO PRIMO,2013,42,1.356,56.952
CERNUSCO SUL NAVIGLIO,2013,49,2.023,99.103
CERRO AL LAMBRO,2013,49,1.904,93.302
CERRO MAGGIORE,2013,46,1.754,80.698
CESANO BOSCONE,2013,49,1.809,88.627
CESATE,2013,48,1.741,83.592
CINISELLO BALSAMO,2013,49,1.839,90.131
CISLIANO,2013,46,1.848,84.995
COLOGNO MONZESE,2013,49,1.939,94.996
COLTURANO,2013,49,1.947,95.385
CORBETTA,2013,44,2.054,90.368
CORMANO,2013,50,1.769,88.429
CORNAREDO,2013,48,1.801,86.439
CORSICO,2013,49,1.854,90.826
CUGGIONO,2013,43,1.509,64.907
CUSAGO,2013,49,1.779,87.17
CUSANO MILANINO,2013,49,1.776,87.026
DAIRAGO,2013,43,1.572,67.608
DRESANO,2013,49,1.931,94.617
GAGGIANO,2013,49,1.756,86.044
GARBAGNATE MILANESE,2013,48,1.656,79.464
GESSATE,2013,50,1.658,82.902
GORGONZOLA,2013,50,1.814,90.713
GREZZAGO,2013,44,1.478,65.045
GUDO VISCONTI,2013,47,1.811,85.12
INVERUNO,2013,42,1.728,72.561
INZAGO,2013,51,1.865,95.135
LACCHIARELLA,2013,49,1.833,89.799
LAINATE,2013,48,1.719,82.532
LEGNANO,2013,45,1.686,75.88
LISCATE,2013,50,1.917,95.835
LOCATE DI TRIULZI,2013,49,1.906,93.388
MAGENTA,2013,42,2.17,91.158
MAGNAGO,2013,43,1.437,61.785
MARCALLO CON CASONE,2013,43,2.05,88.166
MASATE,2013,47,1.586,74.524
MEDIGLIA,2013,49,1.99,97.507
MELEGNANO,2013,49,1.921,94.122
MELZO,2013,50,1.851,92.555
MESERO,2013,42,1.844,77.467
MORIMONDO,2013,46,1.807,83.11
MOTTA VISCONTI,2013,48,1.749,83.942
MUNICIPIO_1,2013,50,1.776,88.812
MUNICIPIO_2,2013,50,1.846,92.317
MUNICIPIO_3,2013,50,1.771,88.528
MUNICIPIO_4,2013,50,1.843,92.171
MUNICIPIO_5,2013,50,1.831,91.549
MUNICIPIO_6,2013,50,1.846,92.324
MUNICIPIO_7,2013,50,1.814,90.689
MUNICIPIO_8,2013,50,1.792,89.615
MUNICIPIO_9,2013,50,1.85,92.497
NERVIANO,2013,48,1.758,84.39
NOSATE,2013,41,1.213,49.736
NOVATE MILANESE,2013,50,1.702,85.105
NOVIGLIO,2013,49,1.789,87.679
OPERA,2013,49,1.925,94.304
OSSONA,2013,43,1.903,81.816
OZZERO,2013,45,1.782,80.203
PADERNO DUGNANO,2013,49,1.776,87.004
PANTIGLIATE,2013,49,2.027,99.324
PARABIAGO,2013,46,1.774,81.59
PAULLO,2013,49,1.959,96.007
PERO,2013,49,1.67,81.811
PESCHIERA BORROMEO,2013,49,2.003,98.171
PESSANO CON BORNAGO,2013,49,1.843,90.309
PIEVE EMANUELE,2013,49,1.888,92.489
PIOLTELLO,2013,47,2.177,102.33
POGLIANO MILANESE,2013,48,1.766,84.754
POZZO D`ADDA,2013,48,1.532,73.541
POZZUOLO MARTESANA,2013,51,1.847,94.21
PREGNANA MILANESE,2013,48,1.784,85.613
RESCALDINA,2013,46,1.705,78.446
RHO,2013,48,1.665,79.944
ROBECCHETTO CON INDUNO,2013,42,1.499,62.94
ROBECCO SUL NAVIGLIO,2013,44,2.078,91.416
RODANO,2013,47,2.169,101.96
ROSATE,2013,48,1.778,85.35
ROZZANO,2013,49,1.898,93.013
SAN DONATO MILANESE,2013,49,1.945,95.296
SAN GIORGIO SU LEGNANO,2013,45,1.679,75.565
SAN GIULIANO MILANESE,2013,49,1.949,95.5
SAN VITTORE OLONA,2013,45,1.733,77.992
SAN ZENONE AL LAMBRO,2013,49,1.884,92.297
SANTO STEFANO TICINO,2013,43,2.014,86.616
SEDRIANO,2013,46,1.851,85.125
SEGRATE,2013,49,1.97,96.544
SENAGO,2013,48,1.758,84.397
SESTO SAN GIOVANNI,2013,50,1.835,91.768
SETTALA,2013,49,2.03,99.456
SETTIMO MILANESE,2013,49,1.798,88.09
SOLARO,2013,49,1.714,83.98
TREZZANO ROSA,2013,45,1.441,64.85
TREZZANO SUL NAVIGLIO,2013,49,1.786,87.52
TREZZO SULL`ADDA,2013,44,1.37,60.274
TRIBIANO,2013,49,1.982,97.1
TRUCCAZZANO,2013,51,1.845,94.087
TURBIGO,2013,40,1.216,48.623
VANZAGHELLO,2013,42,1.413,59.335
VANZAGO,2013,48,1.787,85.795
VAPRIO D`ADDA,2013,46,1.376,63.309
VERMEZZO CON ZELO,2013,46,1.838,84.565
VERNATE,2013,49,1.765,86.508
VIGNATE,2013,48,2.08,99.82
VILLA CORTESE,2013,45,1.592,71.654
VIMODRONE,2013,49,1.957,95.911
VITTUONE,2013,45,1.912,86.052
VIZZOLO PREDABISSI,2013,49,1.919,94.053
ZIBIDO SAN GIACOMO,2013,49,1.842,90.273
ABBIATEGRASSO,2014,45,1.668,75.047
ALBAIRATE,2014,45,1.682,75.683
ARCONATE,2014,44,1.452,63.868
ARESE,2014,49,1.62,79.358
ARLUNO,2014,46,1.629,74.933
ASSAGO,2014,48,1.643,78.841
BARANZATE,2014,49,1.682,82.441
BAREGGIO,2014,48,1.594,76.493
BASIANO,2014,44,1.164,51.206
BASIGLIO,2014,48,1.602,76.884
BELLINZAGO LOMBARDO,2014,45,1.573,70.769
BERNATE TICINO,2014,43,1.554,66.821
BESATE,2014,48,1.527,73.301
BINASCO,2014,48,1.602,76.878
BOFFALORA SOPRA TICINO,2014,44,1.656,72.879
BOLLATE,2014,49,1.681,82.354
BRESSO,2014,48,1.626,78.033
BUBBIANO,2014,48,1.536,73.71
BUCCINASCO,2014,48,1.646,79.023
BUSCATE,2014,43,1.346,57.882
BUSSERO,2014,47,1.653,77.695
BUSTO GAROLFO,2014,45,1.543,69.422
CALVIGNASCO,2014,48,1.542,73.997
CAMBIAGO,2014,44,1.466,64.512
CANEGRATE,2014,46,1.575,72.436
CARPIANO,2014,48,1.58,75.828
CARUGATE,2014,47,1.641,77.136
CASARILE,2014,48,1.595,76.545
CASOREZZO,2014,45,1.615,72.671
CASSANO D`ADDA,2014,45,1.543,69.45
CASSINA DE PECCHI,2014,45,1.718,77.304
CASSINETTA DI LUGAGNANO,2014,45,1.687,75.915
CASTANO PRIMO,2014,42,1.275,53.565
CERNUSCO SUL NAVIGLIO,2014,46,1.724,79.304
CERRO AL LAMBRO,2014,48,1.585,76.061
CERRO MAGGIORE,2014,48,1.507,72.359
CESANO BOSCONE,2014,48,1.654,79.398
CESATE,2014,49,1.671,81.888
CINISELLO BALSAMO,2014,48,1.607,77.151
CISLIANO,2014,47,1.61,75.677
COLOGNO MONZESE,2014,48,1.605,77.018
COLTURANO,2014,48,1.609,77.254
CORBETTA,2014,45,1.701,76.559
CORMANO,2014,48,1.66,79.703
CORNAREDO,2014,48,1.644,78.912
CORSICO,2014,48,1.651,79.251
CUGGIONO,2014,43,1.406,60.469
CUSAGO,2014,48,1.615,77.524
CUSANO MILANINO,2014,48,1.649,79.165
DAIRAGO,2014,44,1.469,64.657
DRESANO,2014,48,1.596,76.584
GAGGIANO,2014,48,1.587,76.165
GARBAGNATE MILANESE,2014,49,1.65,80.861
GESSATE,2014,45,1.527,68.695
GORGONZOLA,2014,46,1.627,74.864
GREZZAGO,2014,38,1.243,47.251
GUDO VISCONTI,2014,48,1.549,74.375
INVERUNO,2014,44,1.547,68.057
INZAGO,2014,45,1.577,70.975
LACCHIARELLA,2014,48,1.609,77.232
LAINATE,2014,49,1.661,81.397
LEGNANO,2014,46,1.544,71.033
LISCATE,2014,46,1.668,76.72
LOCATE DI TRIULZI,2014,48,1.595,76.563
MAGENTA,2014,42,1.802,75.697
MAGNAGO,2014,43,1.352,58.125
MARCALLO CON CASONE,2014,44,1.705,75.041
MASATE,2014,44,1.321,58.118
MEDIGLIA,2014,48,1.642,78.833
MELEGNANO,2014,48,1.592,76.425
MELZO,2014,47,1.567,73.656
MESERO,2014,43,1.611,69.261
MORIMONDO,2014,48,1.537,73.792
MOTTA VISCONTI,2014,48,1.525,73.184
MUNICIPIO_1,2014,48,1.64,78.715
MUNICIPIO_2,2014,48,1.614,77.48
MUNICIPIO_3,2014,48,1.615,77.517
MUNICIPIO_4,2014,48,1.642,78.831
MUNICIPIO_5,2014,48,1.6,76.797
MUNICIPIO_6,2014,48,1.628,78.142
MUNICIPIO_7,2014,48,1.676,80.429
MUNICIPIO_8,2014,49,1.679,82.284
MUNICIPIO_9,2014,48,1.653,79.359
NERVIANO,2014,48,1.58,75.825
NOSATE,2014,40,1.274,50.943
NOVATE MILANESE,2014,49,1.694,82.986
NOVIGLIO,2014,48,1.597,76.665
OPERA,2014,48,1.618,77.673
OSSONA,2014,45,1.646,74.065
OZZERO,2014,46,1.618,74.438
PADERNO DUGNANO,2014,49,1.628,79.755
PANTIGLIATE,2014,46,1.715,78.906
PARABIAGO,2014,48,1.502,72.1
PAULLO,2014,47,1.648,77.435
PERO,2014,49,1.686,82.596
PESCHIERA BORROMEO,2014,47,1.675,78.724
PESSANO CON BORNAGO,2014,46,1.638,75.365
PIEVE EMANUELE,2014,48,1.595,76.573
PIOLTELLO,2014,45,1.825,82.12
POGLIANO MILANESE,2014,48,1.62,77.774
POZZO D`ADDA,2014,44,1.249,54.977
POZZUOLO MARTESANA,2014,47,1.434,67.402
PREGNANA MILANESE,2014,49,1.616,79.194
RESCALDINA,2014,48,1.468,70.441
RHO,2014,49,1.652,80.956
ROBECCHETTO CON INDUNO,2014,40,1.358,54.325
ROBECCO SUL NAVIGLIO,2014,45,1.702,76.568
RODANO,2014,45,1.81,81.435
ROSATE,2014,48,1.55,74.407
ROZZANO,2014,48,1.628,78.164
SAN DONATO MILANESE,2014,48,1.614,77.48
SAN GIORGIO SU LEGNANO,2014,46,1.555,71.528
SAN GIULIANO MILANESE,2014,48,1.592,76.428
SAN VITTORE OLONA,2014,48,1.477,70.881
SAN ZENONE AL LAMBRO,2014,48,1.571,75.429
SANTO STEFANO TICINO,2014,45,1.688,75.944
SEDRIANO,2014,46,1.647,75.773
SEGRATE,2014,47,1.665,78.248
SENAGO,2014,49,1.688,82.707
SESTO SAN GIOVANNI,2014,48,1.588,76.204
SETTALA,2014,46,1.702,78.282
SETTIMO MILANESE,2014,49,1.641,80.42
SOLARO,2014,49,1.607,78.741
TREZZANO ROSA,2014,42,1.169,49.114
TREZZANO SUL NAVIGLIO,2014,48,1.642,78.799
TREZZO SULL`ADDA,2014,36,1.252,45.073
TRIBIANO,2014,47,1.654,77.723
TRUCCAZZANO,2014,47,1.446,67.955
TURBIGO,2014,40,1.261,50.428
VANZAGHELLO,2014,43,1.315,56.559
VANZAGO,2014,48,1.608,77.168
VAPRIO D`ADDA,2014,42,1.192,50.054
VERMEZZO CON ZELO,2014,47,1.594,74.914
VERNATE,2014,48,1.557,74.742
VIGNATE,2014,45,1.71,76.946
VILLA CORTESE,2014,45,1.535,69.074
VIMODRONE,2014,48,1.629,78.185
VITTUONE,2014,45,1.683,75.718
VIZZOLO PREDABISSI,2014,48,1.595,76.581
ZIBIDO SAN GIACOMO,2014,48,1.625,78.012
ABBIATEGRASSO,2015,51,2.154,109.845
ALBAIRATE,2015,51,2.184,111.392
ARCONATE,2015,51,1.943,99.078
ARESE,2015,51,2.563,130.729
ARLUNO,2015,51,2.196,112.017
ASSAGO,2015,51,2.063,105.214
BARANZATE,2015,51,2.471,126.042
BAREGGIO,2015,51,2.25,114.772
BASIANO,2015,47,1.671,78.559
BASIGLIO,2015,51,2.077,105.941
BELLINZAGO LOMBARDO,2015,51,1.951,99.484
BERNATE TICINO,2015,50,2.001,100.075
BESATE,2015,51,2.09,106.571
BINASCO,2015,51,2.089,106.546
BOFFALORA SOPRA TICINO,2015,49,2.172,106.441
BOLLATE,2015,51,2.484,126.663
BRESSO,2015,51,2.171,110.743
BUBBIANO,2015,51,2.098,106.997
BUCCINASCO,2015,51,2.073,105.73
BUSCATE,2015,50,1.88,94.022
BUSSERO,2015,50,2.063,103.159
BUSTO GAROLFO,2015,51,2.046,104.326
CALVIGNASCO,2015,51,2.097,106.933
CAMBIAGO,2015,51,1.853,94.516
CANEGRATE,2015,51,2.16,110.148
CARPIANO,2015,51,2.055,104.792
CARUGATE,2015,51,2.032,103.613
CASARILE,2015,51,2.087,106.417
CASOREZZO,2015,51,2.11,107.613
CASSANO D`ADDA,2015,49,1.926,94.366
CASSINA DE PECCHI,2015,50,2.123,106.126
CASSINETTA DI LUGAGNANO,2015,49,2.229,109.219
CASTANO PRIMO,2015,50,1.942,97.118
CERNUSCO SUL NAVIGLIO,2015,50,2.137,106.869
CERRO AL LAMBRO,2015,51,2.041,104.114
CERRO MAGGIORE,2015,51,2.241,114.292
CESANO BOSCONE,2015,51,2.125,108.38
CESATE,2015,51,2.43,123.952
CINISELLO BALSAMO,2015,51,2.156,109.935
CISLIANO,2015,51,2.179,111.112
COLOGNO MONZESE,2015,51,2.087,106.429
COLTURANO,2015,51,2.034,103.741
CORBETTA,2015,49,2.265,110.992
CORMANO,2015,51,2.252,114.863
CORNAREDO,2015,51,2.346,119.671
CORSICO,2015,51,2.086,106.365
CUGGIONO,2015,50,1.843,92.172
CUSAGO,2015,51,2.195,111.939
CUSANO MILANINO,2015,51,2.213,112.843
DAIRAGO,2015,51,1.993,101.622
DRESANO,2015,51,2.027,103.391
GAGGIANO,2015,51,2.133,108.769
GARBAGNATE MILANESE,2015,51,2.512,128.128
GESSATE,2015,51,1.926,98.226
GORGONZOLA,2015,50,2.008,100.424
GREZZAGO,2015,45,1.436,64.634
GUDO VISCONTI,2015,51,2.117,107.989
INVERUNO,2015,50,2.0,100.013
INZAGO,2015,49,1.895,92.85
LACCHIARELLA,2015,51,2.08,106.08
LAINATE,2015,51,2.447,124.793
LEGNANO,2015,51,2.121,108.191
LISCATE,2015,50,2.07,103.496
LOCATE DI TRIULZI,2015,51,2.064,105.256
MAGENTA,2015,49,2.318,113.562
MAGNAGO,2015,51,1.914,97.633
MARCALLO CON CASONE,2015,49,2.247,110.08
MASATE,2015,49,1.794,87.889
MEDIGLIA,2015,51,2.065,105.329
MELEGNANO,2015,51,2.038,103.935
MELZO,2015,50,2.019,100.933
MESERO,2015,50,2.075,103.76
MORIMONDO,2015,51,2.108,107.506
MOTTA VISCONTI,2015,51,2.084,106.295
MUNICIPIO_1,2015,51,1.91,97.427
MUNICIPIO_2,2015,51,2.073,105.729
MUNICIPIO_3,2015,52,2.081,108.197
MUNICIPIO_4,2015,51,1.993,101.63
MUNICIPIO_5,2015,51,1.951,99.503
MUNICIPIO_6,2015,51,1.983,101.152
MUNICIPIO_7,2015,51,2.057,104.925
MUNICIPIO_8,2015,51,2.12,108.102
MUNICIPIO_9,2015,51,2.071,105.615
NERVIANO,2015,51,2.334,119.035
NOSATE,2015,51,1.947,99.301
NOVATE MILANESE,2015,51,2.385,121.642
NOVIGLIO,2015,51,2.1,107.118
OPERA,2015,51,2.064,105.261
OSSONA,2015,50,2.163,108.147
OZZERO,2015,51,2.114,107.805
PADERNO DUGNANO,2015,51,2.317,118.174
PANTIGLIATE,2015,50,2.126,106.293
PARABIAGO,2015,51,2.218,113.116
PAULLO,2015,51,2.029,103.474
PERO,2015,51,2.451,124.994
PESCHIERA BORROMEO,2015,51,2.099,107.074
PESSANO CON BORNAGO,2015,51,1.976,100.785
PIEVE EMANUELE,2015,51,2.07,105.579
PIOLTELLO,2015,51,2.198,112.112
POGLIANO MILANESE,2015,51,2.382,121.473
POZZO D`ADDA,2015,49,1.719,84.218
POZZUOLO MARTESANA,2015,51,2.009,102.437
PREGNANA MILANESE,2015,51,2.378,121.282
RESCALDINA,2015,51,2.186,111.494
RHO,2015,51,2.507,127.865
ROBECCHETTO CON INDUNO,2015,46,1.861,85.612
ROBECCO SUL NAVIGLIO,2015,49,2.268,111.128
RODANO,2015,51,2.188,111.6
ROSATE,2015,51,2.105,107.367
ROZZANO,2015,51,2.075,105.8
SAN DONATO MILANESE,2015,51,2.055,104.8
SAN GIORGIO SU LEGNANO,2015,51,2.121,108.173
SAN GIULIANO MILANESE,2015,51,2.044,104.261
SAN VITTORE OLONA,2015,51,2.198,112.092
SAN ZENONE AL LAMBRO,2015,51,2.04,104.017
SANTO STEFANO TICINO,2015,49,2.244,109.962
SEDRIANO,2015,51,2.224,113.409
SEGRATE,2015,52,2.106,109.493
SENAGO,2015,51,2.43,123.92
SESTO SAN GIOVANNI,2015,51,2.121,108.173
SETTALA,2015,50,2.11,105.482
SETTIMO MILANESE,2015,51,2.287,116.635
SOLARO,2015,51,2.376,121.158
TREZZANO ROSA,2015,47,1.56,73.339
TREZZANO SUL NAVIGLIO,2015,51,2.138,109.024
TREZZO SULL`ADDA,2015,44,1.424,62.674
TRIBIANO,2015,51,2.048,104.457
TRUCCAZZANO,2015,51,2.031,103.598
TURBIGO,2015,51,1.935,98.709
VANZAGHELLO,2015,51,1.931,98.48
VANZAGO,2015,51,2.345,119.614
VAPRIO D`ADDA,2015,47,1.581,74.31
VERMEZZO CON ZELO,2015,51,2.133,108.764
VERNATE,2015,51,2.092,106.695
VIGNATE,2015,50,2.152,107.624
VILLA CORTESE,2015,51,2.055,104.826
VIMODRONE,2015,51,2.102,107.214
VITTUONE,2015,51,2.211,112.774
VIZZOLO PREDABISSI,2015,51,2.032,103.61
ZIBIDO SAN GIACOMO,2015,51,2.09,106.579
ABBIATEGRASSO,2016,48,1.506,72.29
ALBAIRATE,2016,48,1.519,72.9
ARCONATE,2016,44,1.587,69.843
ARESE,2016,44,2.219,97.651
ARLUNO,2016,47,1.636,76.89
ASSAGO,2016,50,1.53,76.509
BARANZATE,2016,45,1.987,89.397
BAREGGIO,2016,47,1.706,80.173
BASIANO,2016,42,1.327,55.75
BASIGLIO,2016,49,1.587,77.745
BELLINZAGO LOMBARDO,2016,48,1.231,59.108
BERNATE TICINO,2016,45,1.587,71.417
BESATE,2016,47,1.625,76.378
BINASCO,2016,49,1.62,79.371
BOFFALORA SOPRA TICINO,2016,48,1.467,70.431
BOLLATE,2016,45,1.997,89.88
BRESSO,2016,50,1.639,81.941
BUBBIANO,2016,48,1.604,76.986
BUCCINASCO,2016,50,1.545,77.272
BUSCATE,2016,39,1.55,60.444
BUSSERO,2016,48,1.539,73.889
BUSTO GAROLFO,2016,45,1.647,74.124
CALVIGNASCO,2016,48,1.612,77.366
CAMBIAGO,2016,42,1.445,60.696
CANEGRATE,2016,45,1.707,76.805
CARPIANO,2016,50,1.561,78.061
CARUGATE,2016,48,1.564,75.087
CASARILE,2016,49,1.616,79.189
CASOREZZO,2016,46,1.635,75.201
CASSANO D`ADDA,2016,50,1.107,55.367
CASSINA DE PECCHI,2016,48,1.57,75.35
CASSINETTA DI LUGAGNANO,2016,48,1.501,72.053
CASTANO PRIMO,2016,38,1.556,59.119
CERNUSCO SUL NAVIGLIO,2016,48,1.599,76.774
CERRO AL LAMBRO,2016,50,1.554,77.676
CERRO MAGGIORE,2016,46,1.707,78.535
CESANO BOSCONE,2016,49,1.63,79.862
CESATE,2016,45,1.893,85.2
CINISELLO BALSAMO,2016,50,1.641,82.036
CISLIANO,2016,47,1.663,78.172
COLOGNO MONZESE,2016,49,1.672,81.943
COLTURANO,2016,50,1.558,77.911
CORBETTA,2016,48,1.512,72.564
CORMANO,2016,49,1.741,85.293
CORNAREDO,2016,46,1.776,81.691
CORSICO,2016,49,1.577,77.259
CUGGIONO,2016,39,1.553,60.551
CUSAGO,2016,47,1.712,80.461
CUSANO MILANINO,2016,50,1.667,83.362
DAIRAGO,2016,45,1.607,72.332
DRESANO,2016,50,1.549,77.474
GAGGIANO,2016,48,1.639,78.679
GARBAGNATE MILANESE,2016,45,2.05,92.234
GESSATE,2016,45,1.347,60.619
GORGONZOLA,2016,48,1.413,67.815
GREZZAGO,2016,38,1.241,47.162
GUDO VISCONTI,2016,48,1.603,76.922
INVERUNO,2016,45,1.621,72.939
INZAGO,2016,50,1.109,55.471
LACCHIARELLA,2016,49,1.63,79.852
LAINATE,2016,45,1.928,86.782
LEGNANO,2016,45,1.695,76.254
LISCATE,2016,49,1.515,74.241
LOCATE DI TRIULZI,2016,50,1.557,77.843
MAGENTA,2016,48,1.524,73.13
MAGNAGO,2016,39,1.588,61.932
MARCALLO CON CASONE,2016,48,1.487,71.372
MASATE,2016,42,1.396,58.653
MEDIGLIA,2016,48,1.613,77.437
MELEGNANO,2016,50,1.557,77.829
MELZO,2016,51,1.378,70.253
MESERO,2016,46,1.555,71.532
MORIMONDO,2016,47,1.612,75.786
MOTTA VISCONTI,2016,47,1.633,76.728
MUNICIPIO_1,2016,51,1.49,75.978
MUNICIPIO_2,2016,51,1.636,83.457
MUNICIPIO_3,2016,51,1.8,91.806
MUNICIPIO_4,2016,52,1.535,79.822
MUNICIPIO_5,2016,51,1.478,75.359
MUNICIPIO_6,2016,50,1.493,74.645
MUNICIPIO_7,2016,50,1.533,76.675
MUNICIPIO_8,2016,49,1.597,78.262
MUNICIPIO_9,2016,51,1.578,80.486
NERVIANO,2016,46,1.732,79.656
NOSATE,2016,37,1.51,55.882
NOVATE MILANESE,2016,45,1.843,82.922
NOVIGLIO,2016,48,1.631,78.295
OPERA,2016,51,1.531,78.085
OSSONA,2016,47,1.559,73.264
OZZERO,2016,47,1.582,74.34
PADERNO DUGNANO,2016,46,1.794,82.526
PANTIGLIATE,2016,48,1.598,76.713
PARABIAGO,2016,46,1.692,77.829
PAULLO,2016,49,1.549,75.923
PERO,2016,45,1.948,87.672
PESCHIERA BORROMEO,2016,48,1.624,77.933
PESSANO CON BORNAGO,2016,47,1.455,68.381
PIEVE EMANUELE,2016,50,1.56,78.002
PIOLTELLO,2016,47,1.612,75.774
POGLIANO MILANESE,2016,45,1.778,80.008
POZZO D`ADDA,2016,42,1.372,57.633
POZZUOLO MARTESANA,2016,50,1.185,59.249
PREGNANA MILANESE,2016,46,1.764,81.127
RESCALDINA,2016,46,1.702,78.287
RHO,2016,45,2.04,91.82
ROBECCHETTO CON INDUNO,2016,38,1.519,57.723
ROBECCO SUL NAVIGLIO,2016,48,1.494,71.709
RODANO,2016,48,1.559,74.817
ROSATE,2016,48,1.614,77.457
ROZZANO,2016,50,1.539,76.938
SAN DONATO MILANESE,2016,50,1.572,78.622
SAN GIORGIO SU LEGNANO,2016,45,1.69,76.054
SAN GIULIANO MILANESE,2016,51,1.548,78.951
SAN VITTORE OLONA,2016,46,1.687,77.611
SAN ZENONE AL LAMBRO,2016,50,1.543,77.169
SANTO STEFANO TICINO,2016,48,1.516,72.758
SEDRIANO,2016,47,1.666,78.283
SEGRATE,2016,49,1.651,80.906
SENAGO,2016,45,1.882,84.69
SESTO SAN GIOVANNI,2016,49,1.672,81.906
SETTALA,2016,48,1.585,76.065
SETTIMO MILANESE,2016,46,1.789,82.283
SOLARO,2016,45,1.806,81.283
TREZZANO ROSA,2016,40,1.337,53.494
TREZZANO SUL NAVIGLIO,2016,49,1.647,80.695
TREZZO SULL`ADDA,2016,37,1.271,47.022
TRIBIANO,2016,48,1.59,76.337
TRUCCAZZANO,2016,50,1.213,60.656
TURBIGO,2016,37,1.449,53.615
VANZAGHELLO,2016,39,1.56,60.857
VANZAGO,2016,46,1.742,80.135
VAPRIO D`ADDA,2016,40,1.361,54.456
VERMEZZO CON ZELO,2016,48,1.581,75.904
VERNATE,2016,48,1.621,77.786
VIGNATE,2016,48,1.565,75.11
VILLA CORTESE,2016,45,1.651,74.316
VIMODRONE,2016,49,1.667,81.681
VITTUONE,2016,47,1.64,77.072
VIZZOLO PREDABISSI,2016,50,1.551,77.535
ZIBIDO SAN GIACOMO,2016,49,1.619,79.312
