Comune,Cardio_incidence,Year,Multiplicator,Label
Abbiategrasso,0.2491833144867445,2013,1.0,1
Albairate,0.2256825938566553,2013,1.0,0
Arconate,0.2154729525536415,2013,2.0,0
Arese,0.2588707994155708,2013,2.0,1
Arluno,0.2468694096601073,2013,1.0,1
Assago,0.2299336149668074,2013,1.0,0
Baranzate,0.1396428571428571,2013,10.0,0
Bareggio,0.2366425470332851,2013,0.0,0
Basiano,0.2147138964577656,2013,3.0,0
Basiglio,0.1644788658440535,2013,8.0,0
Bellinzago Lombardo,0.2207859358841778,2013,2.0,0
Bernate Ticino,0.2374592833876221,2013,0.0,0
Besate,0.2306192101413944,2013,1.0,0
Binasco,0.2698412698412698,2013,3.0,1
Boffalora sopra Ticino,0.2338611449451887,2013,1.0,0
Bollate,0.2970750056141927,2013,6.0,1
Bresso,0.2788841564022869,2013,4.0,1
Bubbiano,0.1976388281591604,2013,4.0,0
Buccinasco,0.218361729038018,2013,2.0,0
Buscate,0.2440713536201469,2013,0.0,1
Bussero,0.2246200255250029,2013,2.0,0
Busto Garolfo,0.2342567418620031,2013,1.0,0
Calvignasco,0.2203672787979966,2013,2.0,0
Cambiago,0.2036117381489842,2013,4.0,0
Canegrate,0.254948914431673,2013,1.0,1
Carpiano,0.1967131474103585,2013,4.0,0
Carugate,0.2121669870914584,2013,3.0,0
Casarile,0.1898702594810379,2013,5.0,0
Casorezzo,0.2152623798965262,2013,2.0,0
Cassano d'Adda,0.232475503391838,2013,1.0,0
Cassina de' Pecchi,0.2280254777070063,2013,1.0,0
Cassinetta di Lugagnano,0.2381703470031545,2013,0.0,0
Castano Primo,0.2381893299802407,2013,0.0,0
Cernusco sul Naviglio,0.2348056704448584,2013,1.0,0
Cerro Maggiore,0.2425605078693294,2013,0.0,1
Cerro al Lambro,0.2298,2013,1.0,0
Cesano Boscone,0.2626449119793902,2013,2.0,1
Cesate,0.237453398336679,2013,0.0,0
Cinisello Balsamo,0.2641954438248967,2013,2.0,1
Cisliano,0.2088830255057168,2013,3.0,0
Cologno Monzese,0.2623290155993256,2013,2.0,1
Colturano,0.189494354442808,2013,5.0,0
Corbetta,0.209450047361676,2013,3.0,0
Cormano,0.2402607021182047,2013,0.0,1
Cornaredo,0.2485505797680927,2013,1.0,1
Corsico,0.2733140376266281,2013,3.0,1
Cuggiono,0.2400342382000489,2013,0.0,1
Cusago,0.2080173347778981,2013,3.0,0
Cusano Milanino,0.304884509429964,2013,6.0,1
Dairago,0.2010292164674634,2013,4.0,0
Dresano,0.2181759587495971,2013,2.0,0
Gaggiano,0.2399687045937185,2013,0.0,0
Garbagnate Milanese,0.2717277877161598,2013,3.0,1
Gessate,0.1887263241465351,2013,5.0,0
Gorgonzola,0.2295579970634398,2013,1.0,0
Grezzago,0.188957475994513,2013,5.0,0
Gudo Visconti,0.2044653349001175,2013,4.0,0
Inveruno,0.252930934416715,2013,1.0,1
Inzago,0.2208225268618006,2013,2.0,0
Lacchiarella,0.2513560300057703,2013,1.0,1
Lainate,0.2440009503444999,2013,0.0,1
Legnano,0.2357543598756252,2013,0.0,0
Liscate,0.1958587088915956,2013,4.0,0
Locate di Triulzi,0.228912041675015,2013,1.0,0
Magenta,0.2643301104972376,2013,2.0,1
Magnago,0.2289744981009224,2013,1.0,0
Marcallo con Casone,0.2335456475583864,2013,1.0,0
Masate,0.2062701435687078,2013,3.0,0
Mediglia,0.2192910140148392,2013,2.0,0
Melegnano,0.2590649680059952,2013,2.0,1
Melzo,0.2545563028856585,2013,1.0,1
Mesero,0.2323961184374222,2013,1.0,0
Morimondo,0.2303754266211604,2013,1.0,0
Motta Visconti,0.2363541394620005,2013,0.0,0
Nerviano,0.2552847406722883,2013,2.0,1
Nosate,0.2630098452883263,2013,2.0,1
Novate Milanese,0.2809179346470442,2013,4.0,1
Noviglio,0.1908779931584948,2013,5.0,0
Opera,0.2741766467065868,2013,3.0,1
Ossona,0.2452116339560179,2013,1.0,1
Ozzero,0.2444005270092226,2013,0.0,1
Paderno Dugnano,0.2497398985073359,2013,1.0,1
Pantigliate,0.2425995236474991,2013,0.0,1
Parabiago,0.241153534907673,2013,0.0,1
Paullo,0.238424264178033,2013,0.0,0
Pero,0.2555640098915731,2013,2.0,1
Peschiera Borromeo,0.2272228802035355,2013,1.0,0
Pessano con Bornago,0.214168039538715,2013,3.0,0
Pieve Emanuele,0.2268742640324479,2013,1.0,0
Pioltello,0.2125964786991512,2013,3.0,0
Pogliano Milanese,0.2455118874332848,2013,1.0,1
Pozzo d'Adda,0.1925287356321839,2013,5.0,0
Pozzuolo Martesana,0.2286831175177131,2013,1.0,0
Pregnana Milanese,0.2485706117781589,2013,1.0,1
Rescaldina,0.2522058304510482,2013,1.0,1
Rho,0.2698989978850829,2013,3.0,1
Robecchetto con Induno,0.2593730792870313,2013,2.0,1
Robecco sul Naviglio,0.2256469904041872,2013,1.0,0
Rodano,0.1982538330494037,2013,4.0,0
Rosate,0.232669616519174,2013,1.0,0
Rozzano,0.2487502113169271,2013,1.0,1
San Donato Milanese,0.2515074028474918,2013,1.0,1
San Giorgio su Legnano,0.2495585638610947,2013,1.0,1
San Giuliano Milanese,0.233387792270402,2013,1.0,0
San Vittore Olona,0.2364271096665463,2013,0.0,0
San Zenone al Lambro,0.2105887939221272,2013,3.0,0
Santo Stefano Ticino,0.2232871125611745,2013,2.0,0
Sedriano,0.2222126113657988,2013,2.0,0
Segrate,0.2361269229646495,2013,0.0,0
Senago,0.2408105560791706,2013,0.0,1
Sesto San Giovanni,0.269448497962059,2013,3.0,1
Settala,0.2139578833693304,2013,3.0,0
Settimo Milanese,0.2250392982100299,2013,1.0,0
Solaro,0.2260826139687522,2013,1.0,0
Trezzano Rosa,0.1804975124378109,2013,6.0,0
Trezzano sul Naviglio,0.2412196443524949,2013,0.0,1
Trezzo sull'Adda,0.2580187103240895,2013,2.0,1
Tribiano,0.1779879621668099,2013,6.0,0
Truccazzano,0.204485049833887,2013,4.0,0
Turbigo,0.2492553479555916,2013,1.0,1
Vanzaghello,0.2584415584415584,2013,2.0,1
Vanzago,0.2232470274474941,2013,2.0,0
Vaprio d'Adda,0.2054272792192335,2013,3.0,0
Vermezzo con Zelo,0.1769230769230769,2013,6.0,0
Vernate,0.197727970525023,2013,4.0,0
Vignate,0.2202720491443615,2013,2.0,0
Villa Cortese,0.2407735697018533,2013,0.0,1
Vimodrone,0.2255554900689574,2013,1.0,0
Vittuone,0.2156358349177944,2013,2.0,0
Vizzolo Predabissi,0.2439390152461884,2013,0.0,1
Zibido San Giacomo,0.1983805668016194,2013,4.0,0
San Siro Baggio Trenno,0.2411371609630961,2013,0.0,1
Barona Lorenteggio,0.2534849990599231,2013,1.0,1
Centro Storico,0.1942928993775394,2013,5.0,0
Città Studi Lambrate,0.2264038655009706,2013,1.0,0
Fiera Gallaratese Quarto Oggiaro,0.2470745017704426,2013,1.0,1
Stazione Centrale Bicocca,0.205165227162849,2013,3.0,0
Stazione Garibaldi Niguarda,0.2245162143254543,2013,2.0,0
Vigentino Chiaravalle Gratosoglio,0.2317204257623392,2013,1.0,0
Vittoria Forlanini,0.2355782765592608,2013,0.0,0
Abbiategrasso,0.252213216957606,2014,1.0,1
Albairate,0.2289898132427844,2014,1.0,0
Arconate,0.2243754731264193,2014,2.0,0
Arese,0.2649113660062565,2014,2.0,1
Arluno,0.252497883149873,2014,1.0,1
Assago,0.2309518158082126,2014,1.0,0
Baranzate,0.1562527854532489,2014,8.0,0
Bareggio,0.2457264957264957,2014,1.0,1
Basiano,0.2262295081967213,2014,1.0,0
Basiglio,0.1671301814329228,2014,7.000000000000001,0
Bellinzago Lombardo,0.2273548387096774,2014,1.0,0
Bernate Ticino,0.2426805465191932,2014,0.0,1
Besate,0.2209971236816874,2014,2.0,0
Binasco,0.2747390396659708,2014,3.0,1
Boffalora sopra Ticino,0.2372430471584038,2014,0.0,0
Bollate,0.2987406389364149,2014,6.0,1
Bresso,0.2825163586270233,2014,4.0,1
Bubbiano,0.1921947125472094,2014,5.0,0
Buccinasco,0.2219293034308629,2014,2.0,0
Buscate,0.24953095684803,2014,1.0,1
Bussero,0.2338924233661075,2014,1.0,0
Busto Garolfo,0.2394345671815797,2014,0.0,0
Calvignasco,0.2303182579564489,2014,1.0,0
Cambiago,0.2089373785682259,2014,3.0,0
Canegrate,0.2615433775363476,2014,2.0,1
Carpiano,0.2008895478131949,2014,4.0,0
Carugate,0.2218290691344583,2014,2.0,0
Casarile,0.1955403087478559,2014,4.0,0
Casorezzo,0.2193868184321644,2014,2.0,0
Cassano d'Adda,0.2390835579514824,2014,0.0,0
Cassina de' Pecchi,0.2340821184171377,2014,1.0,0
Cassinetta di Lugagnano,0.2478947368421052,2014,1.0,1
Castano Primo,0.2444703143189755,2014,0.0,1
Cernusco sul Naviglio,0.2371191478820906,2014,0.0,0
Cerro Maggiore,0.2468723390318988,2014,1.0,1
Cerro al Lambro,0.24481658692185,2014,0.0,1
Cesano Boscone,0.2605304212168486,2014,2.0,1
Cesate,0.2367057152999645,2014,0.0,0
Cinisello Balsamo,0.2653874298723473,2014,3.0,1
Cisliano,0.2083422459893048,2014,3.0,0
Cologno Monzese,0.2649654236137627,2014,2.0,1
Colturano,0.196977084349098,2014,4.0,0
Corbetta,0.2105030647744215,2014,3.0,0
Cormano,0.2418103661248085,2014,0.0,1
Cornaredo,0.257258710452543,2014,2.0,1
Corsico,0.2745245173020866,2014,3.0,1
Cuggiono,0.2444904419822233,2014,0.0,1
Cusago,0.2109560179088754,2014,3.0,0
Cusano Milanino,0.3093893211126505,2014,7.000000000000001,1
Dairago,0.2055709398924906,2014,3.0,0
Dresano,0.2311443433029908,2014,1.0,0
Gaggiano,0.2421134767584438,2014,0.0,1
Garbagnate Milanese,0.2759569956474833,2014,4.0,1
Gessate,0.1930393912264995,2014,5.0,0
Gorgonzola,0.2347720855183541,2014,1.0,0
Grezzago,0.1967885206696276,2014,4.0,0
Gudo Visconti,0.2129071170084439,2014,3.0,0
Inveruno,0.2559400230680507,2014,2.0,1
Inzago,0.2228404633768129,2014,2.0,0
Lacchiarella,0.2555467061099101,2014,2.0,1
Lainate,0.2514069817781101,2014,1.0,1
Legnano,0.2418585111745925,2014,0.0,1
Liscate,0.2039728682170542,2014,4.0,0
Locate di Triulzi,0.232089403312712,2014,1.0,0
Magenta,0.2670049015392553,2014,3.0,1
Magnago,0.2393513513513513,2014,0.0,0
Marcallo con Casone,0.2341077767021619,2014,1.0,0
Masate,0.2135158753277017,2014,3.0,0
Mediglia,0.2267648762724489,2014,1.0,0
Melegnano,0.2596612115991961,2014,2.0,1
Melzo,0.260655560363479,2014,2.0,1
Mesero,0.2346258335391454,2014,1.0,0
Morimondo,0.2240802675585284,2014,2.0,0
Motta Visconti,0.2433979445817614,2014,0.0,1
Nerviano,0.2623558722985109,2014,2.0,1
Nosate,0.27,2014,3.0,1
Novate Milanese,0.2831403473747255,2014,4.0,1
Noviglio,0.1961896121569517,2014,4.0,0
Opera,0.2772585669781931,2014,4.0,1
Ossona,0.2460745254277009,2014,1.0,1
Ozzero,0.2517985611510791,2014,1.0,1
Paderno Dugnano,0.253537163943068,2014,1.0,1
Pantigliate,0.2493984187005844,2014,1.0,1
Parabiago,0.2462846553540932,2014,1.0,1
Paullo,0.2454424188528234,2014,1.0,1
Pero,0.2536938946194592,2014,1.0,1
Peschiera Borromeo,0.2297514207626567,2014,1.0,0
Pessano con Bornago,0.2180880254637251,2014,2.0,0
Pieve Emanuele,0.2295358649789029,2014,1.0,0
Pioltello,0.2168615317214753,2014,2.0,0
Pogliano Milanese,0.2515078407720145,2014,1.0,1
Pozzo d'Adda,0.195561488403137,2014,4.0,0
Pozzuolo Martesana,0.2355593468194004,2014,0.0,0
Pregnana Milanese,0.2543344318670296,2014,1.0,1
Rescaldina,0.2619952159842409,2014,2.0,1
Rho,0.2743234663915562,2014,3.0,1
Robecchetto con Induno,0.2574298011887682,2014,2.0,1
Robecco sul Naviglio,0.235655737704918,2014,0.0,0
Rodano,0.204516129032258,2014,4.0,0
Rosate,0.2408386508659981,2014,0.0,1
Rozzano,0.2493017259901167,2014,1.0,1
San Donato Milanese,0.257291928589389,2014,2.0,1
San Giorgio su Legnano,0.2522800823771697,2014,1.0,1
San Giuliano Milanese,0.2386478304742684,2014,0.0,0
San Vittore Olona,0.2421556886227545,2014,0.0,1
San Zenone al Lambro,0.2105628908964558,2014,3.0,0
Santo Stefano Ticino,0.2279782301955251,2014,1.0,0
Sedriano,0.2287252221462747,2014,1.0,0
Segrate,0.2402237875757312,2014,0.0,1
Senago,0.2462389276843042,2014,1.0,1
Sesto San Giovanni,0.2698333561840186,2014,3.0,1
Settala,0.2224627875507442,2014,2.0,0
Settimo Milanese,0.230223072662269,2014,1.0,0
Solaro,0.2347011724335144,2014,1.0,0
Trezzano Rosa,0.1923382294561333,2014,5.0,0
Trezzano sul Naviglio,0.2412566975158304,2014,0.0,1
Trezzo sull'Adda,0.2615282170800732,2014,2.0,1
Tribiano,0.1840159271899886,2014,6.0,0
Truccazzano,0.2130384167636786,2014,3.0,0
Turbigo,0.2594159388646288,2014,2.0,1
Vanzaghello,0.26,2014,2.0,1
Vanzago,0.2271062271062271,2014,1.0,0
Vaprio d'Adda,0.2063084112149532,2014,3.0,0
Vermezzo con Zelo,0.180612064390589,2014,6.0,0
Vernate,0.2043795620437956,2014,4.0,0
Vignate,0.2237099934683213,2014,2.0,0
Villa Cortese,0.2465422965583789,2014,1.0,1
Vimodrone,0.2320843091334894,2014,1.0,0
Vittuone,0.2262897048884884,2014,1.0,0
Vizzolo Predabissi,0.2582029278142352,2014,2.0,1
Zibido San Giacomo,0.2008988764044944,2014,4.0,0
San Siro Baggio Trenno,0.2435273517337503,2014,0.0,1
Barona Lorenteggio,0.254778098448001,2014,1.0,1
Centro Storico,0.1955039732329569,2014,4.0,0
Città Studi Lambrate,0.2293737396850821,2014,1.0,0
Fiera Gallaratese Quarto Oggiaro,0.248577615254593,2014,1.0,1
Stazione Centrale Bicocca,0.208286996454411,2014,3.0,0
Stazione Garibaldi Niguarda,0.2261675982561523,2014,1.0,0
Vigentino Chiaravalle Gratosoglio,0.2361126953347781,2014,0.0,0
