Comune,Cardio_incidence,Year,Multiplicator,Label
Vittoria Forlanini,0.2372860760788928,2014,0.0,0
Abbiategrasso,0.2550233281493002,2015,2.0,1
Albairate,0.2350555081127241,2015,0.0,0
Arconate,0.2271973466003316,2015,1.0,0
Arese,0.2650328318080761,2015,3.0,1
Arluno,0.2542415588778767,2015,1.0,1
Assago,0.2300415320719889,2015,1.0,0
Baranzate,0.1649137931034482,2015,8.0,0
Bareggio,0.2497253541485978,2015,1.0,1
Basiano,0.2302847754654983,2015,1.0,0
Basiglio,0.175759989380061,2015,6.0,0
Bellinzago Lombardo,0.2364672364672364,2015,0.0,0
Bernate Ticino,0.2545811518324607,2015,1.0,1
Besate,0.2310278578290105,2015,1.0,0
Binasco,0.2742516629711751,2015,3.0,1
Boffalora sopra Ticino,0.2422330097087378,2015,0.0,1
Bollate,0.301765240095357,2015,6.0,1
Bresso,0.2838539677690369,2015,4.0,1
Bubbiano,0.1971595655806182,2015,4.0,0
Buccinasco,0.2263632651546085,2015,1.0,0
Buscate,0.2518939393939394,2015,1.0,1
Bussero,0.2461627906976744,2015,1.0,1
Busto Garolfo,0.2460478607686729,2015,1.0,1
Calvignasco,0.242016806722689,2015,0.0,1
Cambiago,0.2151317737636955,2015,2.0,0
Canegrate,0.2637883904164657,2015,2.0,1
Carpiano,0.2026894865525672,2015,4.0,0
Carugate,0.2241483979763912,2015,2.0,0
Casarile,0.1988145221042232,2015,4.0,0
Casorezzo,0.2232566630156991,2015,2.0,0
Cassano d'Adda,0.2450890694795759,2015,1.0,1
Cassina de' Pecchi,0.2375743337493576,2015,0.0,0
Cassinetta di Lugagnano,0.2476190476190476,2015,1.0,1
Castano Primo,0.2430840621095841,2015,0.0,1
Cernusco sul Naviglio,0.2408205692622825,2015,0.0,1
Cerro Maggiore,0.2531272512934704,2015,1.0,1
Cerro al Lambro,0.254408559540321,2015,1.0,1
Cesano Boscone,0.2687107779134903,2015,3.0,1
Cesate,0.2383979656706929,2015,0.0,0
Cinisello Balsamo,0.2709439965486558,2015,3.0,1
Cisliano,0.2092391304347826,2015,3.0,0
Cologno Monzese,0.2678881225405153,2015,3.0,1
Colturano,0.1990291262135922,2015,4.0,0
Corbetta,0.2186912788769758,2015,2.0,0
Cormano,0.2462583694367861,2015,1.0,1
Cornaredo,0.2610652663165791,2015,2.0,1
Corsico,0.2793798000289813,2015,4.0,1
Cuggiono,0.2482079941683878,2015,1.0,1
Cusago,0.2146035069353572,2015,3.0,0
Cusano Milanino,0.3168194734866763,2015,8.0,1
Dairago,0.2119669000636537,2015,3.0,0
Dresano,0.2400259487512163,2015,0.0,1
Gaggiano,0.2461999334294907,2015,1.0,1
Garbagnate Milanese,0.2805747382490532,2015,4.0,1
Gessate,0.2029116352556144,2015,4.0,0
Gorgonzola,0.2392912870589419,2015,0.0,0
Grezzago,0.1963756177924217,2015,4.0,0
Gudo Visconti,0.2128174123337363,2015,3.0,0
Inveruno,0.2629741680242029,2015,2.0,1
Inzago,0.2278194808718459,2015,1.0,0
Lacchiarella,0.2583586626139817,2015,2.0,1
Lainate,0.2568183604495795,2015,2.0,1
Legnano,0.2422996913166018,2015,0.0,1
Liscate,0.2103213242453749,2015,3.0,0
Locate di Triulzi,0.2378399841175302,2015,0.0,0
Magenta,0.2693146350848689,2015,3.0,1
Magnago,0.2406549606808143,2015,0.0,1
Marcallo con Casone,0.2374560562480025,2015,0.0,0
Masate,0.224942396313364,2015,2.0,0
Mediglia,0.234498215323317,2015,1.0,0
Melegnano,0.260988697339879,2015,2.0,1
Melzo,0.2671036238556958,2015,3.0,1
Mesero,0.2369065100342633,2015,0.0,0
Morimondo,0.2353448275862069,2015,0.0,0
Motta Visconti,0.2444876783398184,2015,0.0,1
Nerviano,0.2669022652221771,2015,3.0,1
Nosate,0.2675438596491228,2015,3.0,1
Novate Milanese,0.283398992669426,2015,4.0,1
Noviglio,0.2052213393870601,2015,3.0,0
Opera,0.2779299622418005,2015,4.0,1
Ossona,0.2452258965999068,2015,1.0,1
Ozzero,0.2547478716437459,2015,1.0,1
Paderno Dugnano,0.2547203645492711,2015,1.0,1
Pantigliate,0.2519884921306481,2015,1.0,1
Parabiago,0.2459821589801004,2015,1.0,1
Paullo,0.250420465610339,2015,1.0,1
Pero,0.259129148562448,2015,2.0,1
Peschiera Borromeo,0.2341261276816161,2015,1.0,0
Pessano con Bornago,0.2247067850487778,2015,2.0,0
Pieve Emanuele,0.2330426977817669,2015,1.0,0
Pioltello,0.2226149378048112,2015,2.0,0
Pogliano Milanese,0.2550762946053105,2015,2.0,1
Pozzo d'Adda,0.200433188937021,2015,4.0,0
Pozzuolo Martesana,0.2419568622725629,2015,0.0,1
Pregnana Milanese,0.2602062438197485,2015,2.0,1
Rescaldina,0.2663528419869317,2015,3.0,1
Rho,0.278015482895182,2015,4.0,1
Robecchetto con Induno,0.2611019736842105,2015,2.0,1
Robecco sul Naviglio,0.2411420204978038,2015,0.0,1
Rodano,0.2130049686757399,2015,3.0,0
Rosate,0.2469446441409058,2015,1.0,1
Rozzano,0.2537452068497392,2015,1.0,1
San Donato Milanese,0.2618373891718543,2015,2.0,1
San Giorgio su Legnano,0.252678830002896,2015,1.0,1
San Giuliano Milanese,0.2441912717083873,2015,0.0,1
San Vittore Olona,0.2460858133142106,2015,1.0,1
San Zenone al Lambro,0.2195292472617105,2015,2.0,0
Santo Stefano Ticino,0.2266560255387071,2015,1.0,0
Sedriano,0.2310952865378094,2015,1.0,0
Segrate,0.2446256699902023,2015,0.0,1
Senago,0.2462065136935603,2015,1.0,1
Sesto San Giovanni,0.2698599141928065,2015,3.0,1
Settala,0.2264201862096883,2015,1.0,0
Settimo Milanese,0.2356873586328223,2015,0.0,0
Solaro,0.2375517192181481,2015,0.0,0
Trezzano Rosa,0.1986193293885601,2015,4.0,0
Trezzano sul Naviglio,0.2431910372802781,2015,0.0,1
Trezzo sull'Adda,0.2674650698602794,2015,3.0,1
Tribiano,0.192079207920792,2015,5.0,0
Truccazzano,0.2186981069412155,2015,2.0,0
Turbigo,0.2604823239243628,2015,2.0,1
Vanzaghello,0.2658554572271386,2015,3.0,1
Vanzago,0.230811343479689,2015,1.0,0
Vaprio d'Adda,0.2063418585811827,2015,3.0,0
Vermezzo con Zelo,0.1856033874382498,2015,5.0,0
Vernate,0.2059981823689791,2015,3.0,0
Vignate,0.2322300596852957,2015,1.0,0
Villa Cortese,0.2481118431624618,2015,1.0,1
Vimodrone,0.2380420074130728,2015,0.0,0
Vittuone,0.2267891141225221,2015,1.0,0
Vizzolo Predabissi,0.2710735331796054,2015,3.0,1
Zibido San Giacomo,0.2033998521803399,2015,4.0,0
San Siro Baggio Trenno,0.244055557173223,2015,0.0,1
Barona Lorenteggio,0.2549694829861785,2015,1.0,1
Centro Storico,0.1933082409698683,2015,5.0,0
Città Studi Lambrate,0.228818809054207,2015,1.0,0
Fiera Gallaratese Quarto Oggiaro,0.2478906198501461,2015,1.0,1
Stazione Centrale Bicocca,0.2084906208258319,2015,3.0,0
Stazione Garibaldi Niguarda,0.2248120178114143,2015,2.0,0
Vigentino Chiaravalle Gratosoglio,0.2350719657676348,2015,0.0,0
Vittoria Forlanini,0.233709778899135,2015,1.0,0
Abbiategrasso,0.2582795765301398,2016,2.0,1
Albairate,0.2451654490760636,2016,1.0,1
Arconate,0.2320706692618655,2016,1.0,0
Arese,0.2721313167810871,2016,3.0,1
Arluno,0.2538075313807531,2016,1.0,1
Assago,0.2358986069878967,2016,0.0,0
Baranzate,0.1799445791479044,2016,6.0,0
Bareggio,0.2577019393162891,2016,2.0,1
Basiano,0.2373068432671081,2016,0.0,0
Basiglio,0.1815910585141354,2016,6.0,0
Bellinzago Lombardo,0.2424718512699659,2016,0.0,1
Bernate Ticino,0.2492620531321744,2016,1.0,1
Besate,0.2317429406037001,2016,1.0,0
Binasco,0.2751103752759382,2016,4.0,1
Boffalora sopra Ticino,0.2487816764132553,2016,1.0,1
Bollate,0.3035532131927915,2016,6.0,1
Bresso,0.2877072612921669,2016,5.0,1
Bubbiano,0.2002503128911139,2016,4.0,0
Buccinasco,0.2351331360946745,2016,0.0,0
Buscate,0.2606864603074331,2016,2.0,1
Bussero,0.251074706634135,2016,1.0,1
Busto Garolfo,0.2489366303799293,2016,1.0,1
Calvignasco,0.2416107382550335,2016,0.0,1
Cambiago,0.2194005610512328,2016,2.0,0
Canegrate,0.2722804190169218,2016,3.0,1
Carpiano,0.2020102966413336,2016,4.0,0
Carugate,0.2291763765896531,2016,1.0,0
Casarile,0.202755905511811,2016,4.0,0
Casorezzo,0.2262707232647112,2016,1.0,0
Cassano d'Adda,0.2478494623655914,2016,1.0,1
Cassina de' Pecchi,0.2433998239953065,2016,0.0,1
Cassinetta di Lugagnano,0.2494703389830508,2016,1.0,1
Castano Primo,0.2469563671909713,2016,1.0,1
Cernusco sul Naviglio,0.2426543712141759,2016,0.0,1
Cerro Maggiore,0.2570493948315341,2016,2.0,1
Cerro al Lambro,0.2615782150665872,2016,2.0,1
Cesano Boscone,0.2758957378162676,2016,4.0,1
Cesate,0.2432642670249628,2016,0.0,1
Cinisello Balsamo,0.2750808623513012,2016,4.0,1
Cisliano,0.2143303478441991,2016,3.0,0
Cologno Monzese,0.2733601354210749,2016,3.0,1
Colturano,0.2043373493975903,2016,4.0,0
Corbetta,0.2247857613711272,2016,2.0,0
Cormano,0.2525946426806365,2016,1.0,1
Cornaredo,0.2634355095541401,2016,2.0,1
Corsico,0.2857811859743605,2016,5.0,1
Cuggiono,0.2548707266266389,2016,1.0,1
Cusago,0.2115630596060373,2016,3.0,0
Cusano Milanino,0.3195842806105878,2016,8.0,1
Dairago,0.2126046438161428,2016,3.0,0
Dresano,0.2418086500655308,2016,0.0,1
Gaggiano,0.2506126085987971,2016,1.0,1
Garbagnate Milanese,0.2880574255216275,2016,5.0,1
Gessate,0.2090126811594203,2016,3.0,0
Gorgonzola,0.2451913444199559,2016,1.0,1
Grezzago,0.2068624216430221,2016,3.0,0
Gudo Visconti,0.2203907203907203,2016,2.0,0
Inveruno,0.2752507581059015,2016,4.0,1
Inzago,0.2312808988764045,2016,1.0,0
Lacchiarella,0.2570624648283624,2016,2.0,1
Lainate,0.2629008114708894,2016,2.0,1
Legnano,0.2518759043036441,2016,1.0,1
Liscate,0.2170809746492739,2016,2.0,0
Locate di Triulzi,0.2400552758858948,2016,0.0,1
Magenta,0.2711152589827345,2016,3.0,1
Magnago,0.2485705038299708,2016,1.0,1
Marcallo con Casone,0.2370772176132737,2016,0.0,0
Masate,0.2286367533581023,2016,1.0,0
Mediglia,0.235972775564409,2016,0.0,0
Melegnano,0.2613976611490876,2016,2.0,1
Melzo,0.2687479884132603,2016,3.0,1
Mesero,0.2426364075325929,2016,0.0,1
Morimondo,0.2368655387355298,2016,0.0,0
Motta Visconti,0.2508978963571062,2016,1.0,1
Nerviano,0.2723248092270053,2016,3.0,1
Nosate,0.2767203513909224,2016,4.0,1
Novate Milanese,0.2877061469265367,2016,5.0,1
Noviglio,0.2142049310110834,2016,3.0,0
Opera,0.2823981666297036,2016,4.0,1
Ossona,0.2543488481429243,2016,1.0,1
Ozzero,0.2696177062374245,2016,3.0,1
Paderno Dugnano,0.2625066214641381,2016,2.0,1
Pantigliate,0.2584573748308525,2016,2.0,1
Parabiago,0.2528983941816087,2016,1.0,1
Paullo,0.2552929807607836,2016,2.0,1
Pero,0.2611857853065734,2016,2.0,1
Peschiera Borromeo,0.23877786811588,2016,0.0,0
Pessano con Bornago,0.2314367311072056,2016,1.0,0
Pieve Emanuele,0.2389087200407955,2016,0.0,0
Pioltello,0.2288715931905063,2016,1.0,0
Pogliano Milanese,0.2616620697925411,2016,2.0,1
Pozzo d'Adda,0.2053219448094612,2016,3.0,0
Pozzuolo Martesana,0.2468059701492537,2016,1.0,1
Pregnana Milanese,0.2644224053638776,2016,2.0,1
Rescaldina,0.2776282232927174,2016,4.0,1
Rho,0.282273660705385,2016,4.0,1
Robecchetto con Induno,0.2669952762374204,2016,3.0,1
Robecco sul Naviglio,0.2500737680731779,2016,1.0,1
Rodano,0.2169974115616911,2016,2.0,0
Rosate,0.2517667844522968,2016,1.0,1
Rozzano,0.2566189987346909,2016,2.0,1
San Donato Milanese,0.263598717190273,2016,2.0,1
San Giorgio su Legnano,0.2616918340419293,2016,2.0,1
San Giuliano Milanese,0.2482878516489305,2016,1.0,1
San Vittore Olona,0.2508050089445438,2016,1.0,1
San Zenone al Lambro,0.217124687712923,2016,2.0,0
Santo Stefano Ticino,0.2333733974358974,2016,1.0,0
Sedriano,0.2370909699556448,2016,0.0,0
Segrate,0.2492721874729772,2016,1.0,1
Senago,0.2530492014544115,2016,1.0,1
Sesto San Giovanni,0.2707199330065762,2016,3.0,1
Settala,0.2317666126418152,2016,1.0,0
Settimo Milanese,0.2429461526771693,2016,0.0,1
Solaro,0.2425126271608451,2016,0.0,1
Trezzano Rosa,0.2042820663916715,2016,4.0,0
Trezzano sul Naviglio,0.2485301204819277,2016,1.0,1
Trezzo sull'Adda,0.2716670861649467,2016,3.0,1
Tribiano,0.1978114478114478,2016,4.0,0
Truccazzano,0.2310536044362292,2016,1.0,0
Turbigo,0.2709881640517478,2016,3.0,1
Vanzaghello,0.2749026154702281,2016,3.0,1
Vanzago,0.2331408650179758,2016,1.0,0
Vaprio d'Adda,0.2122674017918676,2016,3.0,0
Vermezzo con Zelo,0.1967385586533403,2016,4.0,0
Vernate,0.2095754290876242,2016,3.0,0
Vignate,0.2373410902822667,2016,0.0,0
Villa Cortese,0.2575148689921234,2016,2.0,1
Vimodrone,0.2427264679846562,2016,0.0,1
Vittuone,0.2395774167897307,2016,0.0,0
Vizzolo Predabissi,0.2699261522790934,2016,3.0,1
Zibido San Giacomo,0.2133550488599348,2016,3.0,0
San Siro Baggio Trenno,0.2435200185142328,2016,0.0,1
Barona Lorenteggio,0.2544574511468702,2016,1.0,1
Centro Storico,0.1930401339867254,2016,5.0,0
Città Studi Lambrate,0.2279146304269187,2016,1.0,0
Fiera Gallaratese Quarto Oggiaro,0.2462439535150051,2016,1.0,1
Stazione Centrale Bicocca,0.2064890923815657,2016,3.0,0
Stazione Garibaldi Niguarda,0.2241474325726141,2016,2.0,0
Vigentino Chiaravalle Gratosoglio,0.2368473984439742,2016,0.0,0
Vittoria Forlanini,0.2344356132880122,2016,1.0,0
