Comune,Neuro_incidence,Year,Multiplicator,Label
Abbiategrasso,0.0164279432089458,2013,0.0,1
Albairate,0.0121587030716723,2013,0.0,0
Arconate,0.013599274705349,2013,0.0,0
Arese,0.0131496556042579,2013,0.0,0
Arluno,0.016270551154272,2013,0.0,1
Assago,0.0115872057936028,2013,0.0,0
Baranzate,0.010625,2013,0.0,0
Bareggio,0.0144717800289435,2013,0.0,0
Basiano,0.0133514986376021,2013,0.0,0
Basiglio,0.0085324232081911,2013,1.0,0
Bellinzago Lombardo,0.0093071354705274,2013,1.0,0
Bernate Ticino,0.0153094462540716,2013,0.0,1
Besate,0.0180399804973183,2013,0.0,1
Binasco,0.0169869117237538,2013,0.0,1
Boffalora sopra Ticino,0.0155907429963459,2013,0.0,1
Bollate,0.0170671457444419,2013,0.0,1
Bresso,0.0181880971566708,2013,0.0,1
Bubbiano,0.0144293834717971,2013,0.0,0
Buccinasco,0.0123130719440517,2013,0.0,0
Buscate,0.013221406086044,2013,0.0,0
Bussero,0.014386819816684,2013,0.0,0
Busto Garolfo,0.014108310676758,2013,0.0,0
Calvignasco,0.020033388981636,2013,0.0,1
Cambiago,0.0121896162528216,2013,0.0,0
Canegrate,0.014367816091954,2013,0.0,0
Carpiano,0.0134462151394422,2013,0.0,0
Carugate,0.0127712166987091,2013,0.0,0
Casarile,0.0102295409181636,2013,1.0,0
Casorezzo,0.0127494456762749,2013,0.0,0
Cassano d'Adda,0.0135673522127705,2013,0.0,0
Cassina de' Pecchi,0.012663919070813,2013,0.0,0
Cassinetta di Lugagnano,0.0120925341745531,2013,0.0,0
Castano Primo,0.0129333572839949,2013,0.0,0
Cernusco sul Naviglio,0.0155653079910333,2013,0.0,1
Cerro Maggiore,0.0128951196931622,2013,0.0,0
Cerro al Lambro,0.0106,2013,0.0,0
Cesano Boscone,0.0168312580506655,2013,0.0,1
Cesate,0.014267278462862,2013,0.0,0
Cinisello Balsamo,0.0163324290057395,2013,0.0,1
Cisliano,0.0118733509234828,2013,0.0,0
Cologno Monzese,0.0175839183969612,2013,0.0,1
Colturano,0.0137457044673539,2013,0.0,0
Corbetta,0.0142642224327185,2013,0.0,0
Cormano,0.0159976299807435,2013,0.0,1
Cornaredo,0.0132447021191523,2013,0.0,0
Corsico,0.0182633863965267,2013,0.0,1
Cuggiono,0.0140621178772315,2013,0.0,0
Cusago,0.0105633802816901,2013,0.0,0
Cusano Milanino,0.0196016105107014,2013,0.0,1
Dairago,0.0126162018592297,2013,0.0,0
Dresano,0.0167579761521108,2013,0.0,1
Gaggiano,0.0138593942103498,2013,0.0,0
Garbagnate Milanese,0.0173673225998807,2013,0.0,1
Gessate,0.0108880571623001,2013,0.0,0
Gorgonzola,0.0134676725229102,2013,0.0,0
Grezzago,0.0096021947873799,2013,1.0,0
Gudo Visconti,0.0158636897767332,2013,0.0,1
Inveruno,0.0165989553105049,2013,0.0,1
Inzago,0.0140792886254168,2013,0.0,0
Lacchiarella,0.015002885170225,2013,0.0,0
Lainate,0.0144135582481983,2013,0.0,0
Legnano,0.0141780451534405,2013,0.0,0
Liscate,0.0090133982947624,2013,1.0,0
Locate di Triulzi,0.0137247044680424,2013,0.0,0
Magenta,0.0183874309392265,2013,0.0,1
Magnago,0.0122626153011394,2013,0.0,0
Marcallo con Casone,0.0148619957537154,2013,0.0,0
Masate,0.007617931438617,2013,1.0,0
Mediglia,0.0173124484748557,2013,0.0,1
Melegnano,0.020349339943506,2013,1.0,1
Melzo,0.017357344326318,2013,0.0,1
Mesero,0.0144314506096043,2013,0.0,0
Morimondo,0.0119453924914675,2013,0.0,0
Motta Visconti,0.015016975711674,2013,0.0,0
Nerviano,0.0148434792653344,2013,0.0,0
Nosate,0.0154711673699015,2013,0.0,1
Novate Milanese,0.0160638563232726,2013,0.0,1
Noviglio,0.01345496009122,2013,0.0,0
Opera,0.0157934131736526,2013,0.0,1
Ossona,0.0146606762828091,2013,0.0,0
Ozzero,0.0125164690382081,2013,0.0,0
Paderno Dugnano,0.0149266407626812,2013,0.0,0
Pantigliate,0.0158217080639673,2013,0.0,1
Parabiago,0.0128374898844993,2013,0.0,0
Paullo,0.017767408470926,2013,0.0,1
Pero,0.0151226935514552,2013,0.0,0
Peschiera Borromeo,0.0135982804755011,2013,0.0,0
Pessano con Bornago,0.0120812740252608,2013,0.0,0
Pieve Emanuele,0.0129530289153473,2013,0.0,0
Pioltello,0.013596286428434,2013,0.0,0
Pogliano Milanese,0.0099466278505579,2013,1.0,0
Pozzo d'Adda,0.0079445571331981,2013,1.0,0
Pozzuolo Martesana,0.0136818959198631,2013,0.0,0
Pregnana Milanese,0.0134362492853058,2013,0.0,0
Rescaldina,0.0131291028446389,2013,0.0,0
Rho,0.0154171525705137,2013,0.0,1
Robecchetto con Induno,0.0127023150993648,2013,0.0,0
Robecco sul Naviglio,0.0141029369002617,2013,0.0,0
Rodano,0.0134156729131175,2013,0.0,0
Rosate,0.0165929203539823,2013,0.0,1
Rozzano,0.0153355712802183,2013,0.0,1
San Donato Milanese,0.01758373583357,2013,0.0,1
San Giorgio su Legnano,0.0176574455562095,2013,0.0,1
San Giuliano Milanese,0.0151860085170206,2013,0.0,0
San Vittore Olona,0.0173347778981581,2013,0.0,1
San Zenone al Lambro,0.0109211775878442,2013,0.0,0
Santo Stefano Ticino,0.0154975530179445,2013,0.0,1
Sedriano,0.0127151630481792,2013,0.0,0
Segrate,0.0155880549960592,2013,0.0,1
Senago,0.0137134778510838,2013,0.0,0
Sesto San Giovanni,0.0181905097368288,2013,0.0,1
Settala,0.013633909287257,2013,0.0,0
Settimo Milanese,0.0139952335074286,2013,0.0,0
Solaro,0.0133409431404722,2013,0.0,0
Trezzano Rosa,0.0095522388059701,2013,1.0,0
Trezzano sul Naviglio,0.0152701837347913,2013,0.0,0
Trezzo sull'Adda,0.0123621784163047,2013,0.0,0
Tribiano,0.0114646030381198,2013,0.0,0
Truccazzano,0.0119601328903654,2013,0.0,0
Turbigo,0.0159761711345789,2013,0.0,1
Vanzaghello,0.0131725417439703,2013,0.0,0
Vanzago,0.0130014446049561,2013,0.0,0
Vaprio d'Adda,0.0104736967388716,2013,0.0,0
Vermezzo con Zelo,0.01520572450805,2013,0.0,0
Vernate,0.0116671783850168,2013,0.0,0
Vignate,0.0128345765686704,2013,0.0,0
Villa Cortese,0.0165995165189363,2013,0.0,1
Vimodrone,0.0138504155124653,2013,0.0,0
Vittuone,0.0139805390895872,2013,0.0,0
Vizzolo Predabissi,0.0144963759060234,2013,0.0,0
Zibido San Giacomo,0.0137951716899085,2013,0.0,0
San Siro Baggio Trenno,0.0188648303570905,2013,0.0,1
Barona Lorenteggio,0.0192782895973785,2013,0.0,1
Centro Storico,0.0160966840207417,2013,0.0,1
Città Studi Lambrate,0.0161109772859308,2013,0.0,1
Fiera Gallaratese Quarto Oggiaro,0.0191692411051086,2013,0.0,1
Stazione Centrale Bicocca,0.0145300597143641,2013,0.0,0
Stazione Garibaldi Niguarda,0.0162280967516263,2013,0.0,1
Vigentino Chiaravalle Gratosoglio,0.0163903952930146,2013,0.0,1
Vittoria Forlanini,0.0187213676963632,2013,0.0,1
Abbiategrasso,0.0169887780548628,2014,0.0,1
Albairate,0.0133701188455008,2014,0.0,0
Arconate,0.0140802422407267,2014,0.0,0
Arese,0.0144421272158498,2014,0.0,0
Arluno,0.0188823031329381,2014,0.0,1
Assago,0.0130548302872062,2014,0.0,0
Baranzate,0.0108744094839112,2014,0.0,0
Bareggio,0.0146107646107646,2014,0.0,0
Basiano,0.0125683060109289,2014,0.0,0
Basiglio,0.0096675936961991,2014,1.0,0
Bellinzago Lombardo,0.0118709677419354,2014,0.0,0
Bernate Ticino,0.0162654521795705,2014,0.0,1
Besate,0.0196548418024928,2014,0.0,1
Binasco,0.0192066805845511,2014,0.0,1
Boffalora sopra Ticino,0.0162031438935912,2014,0.0,1
Bollate,0.0175020334894679,2014,0.0,1
Bresso,0.019247694485899,2014,0.0,1
Bubbiano,0.0167855644146034,2014,0.0,1
Buccinasco,0.0130328234070993,2014,0.0,0
Buscate,0.0160516989785282,2014,0.0,1
Bussero,0.0150375939849624,2014,0.0,0
Busto Garolfo,0.0147187408918682,2014,0.0,0
Calvignasco,0.0217755443886097,2014,1.0,1
Cambiago,0.0130025407263488,2014,0.0,0
Canegrate,0.0165361878894392,2014,0.0,1
Carpiano,0.0145787002718062,2014,0.0,0
Carugate,0.0129286880783886,2014,0.0,0
Casarile,0.0120068610634648,2014,0.0,0
Casorezzo,0.0141362217734532,2014,0.0,0
Cassano d'Adda,0.0142318059299191,2014,0.0,0
Cassina de' Pecchi,0.0137607854805117,2014,0.0,0
Cassinetta di Lugagnano,0.0136842105263157,2014,0.0,0
Castano Primo,0.0144174800752216,2014,0.0,0
Cernusco sul Naviglio,0.0167822640574684,2014,0.0,1
Cerro Maggiore,0.0136241566778017,2014,0.0,0
Cerro al Lambro,0.0113636363636363,2014,0.0,0
Cesano Boscone,0.0165703925454315,2014,0.0,1
Cesate,0.0143414980475683,2014,0.0,0
Cinisello Balsamo,0.0166409193159335,2014,0.0,1
Cisliano,0.0124064171122994,2014,0.0,0
Cologno Monzese,0.0185397310254125,2014,0.0,1
Colturano,0.0136518771331058,2014,0.0,0
Corbetta,0.0151858192059197,2014,0.0,0
Cormano,0.0157122387469736,2014,0.0,1
Cornaredo,0.0142671205446535,2014,0.0,0
Corsico,0.0177205691361944,2014,0.0,1
Cuggiono,0.0154632899062461,2014,0.0,1
Cusago,0.0110613642349223,2014,0.0,0
Cusano Milanino,0.019396781413194,2014,0.0,1
Dairago,0.0131943313243199,2014,0.0,0
Dresano,0.0152795838751625,2014,0.0,0
Gaggiano,0.0139337866458588,2014,0.0,0
Garbagnate Milanese,0.0179680815445853,2014,0.0,1
Gessate,0.0110787824529991,2014,0.0,0
Gorgonzola,0.0149757966922146,2014,0.0,0
Grezzago,0.0102494021182097,2014,1.0,0
Gudo Visconti,0.0144752714113389,2014,0.0,0
Inveruno,0.0182237600922722,2014,0.0,1
Inzago,0.0152330566450789,2014,0.0,0
Lacchiarella,0.0151325520537034,2014,0.0,0
Lainate,0.0150340430556102,2014,0.0,0
Legnano,0.0158124684926903,2014,0.0,1
Liscate,0.0096899224806201,2014,1.0,0
Locate di Triulzi,0.0141688285771303,2014,0.0,0
Magenta,0.0183162782698426,2014,0.0,1
Magnago,0.0143783783783783,2014,0.0,0
Marcallo con Casone,0.0146821555340432,2014,0.0,0
Masate,0.0090300029129041,2014,1.0,0
Mediglia,0.0187039642472895,2014,0.0,1
Melegnano,0.0196956646569049,2014,0.0,1
Melzo,0.0186607529208135,2014,0.0,1
Mesero,0.0150654482588293,2014,0.0,0
Morimondo,0.011705685618729,2014,0.0,0
Motta Visconti,0.0158709509561597,2014,0.0,1
Nerviano,0.0163393012341387,2014,0.0,1
Nosate,0.0171428571428571,2014,0.0,1
Novate Milanese,0.0168197244959073,2014,0.0,1
Noviglio,0.0156498072125198,2014,0.0,1
Opera,0.0170597834149236,2014,0.0,1
Ossona,0.0180454651980314,2014,0.0,1
Ozzero,0.0117724002616088,2014,0.0,0
Paderno Dugnano,0.01532946758039,2014,0.0,1
Pantigliate,0.0178755586112066,2014,0.0,1
Parabiago,0.013262599469496,2014,0.0,0
Paullo,0.0187638950644731,2014,0.0,1
Pero,0.0165412136418548,2014,0.0,1
Peschiera Borromeo,0.0144896099952279,2014,0.0,0
Pessano con Bornago,0.0125123477115574,2014,0.0,0
Pieve Emanuele,0.0147354754949691,2014,0.0,0
Pioltello,0.0146491059938117,2014,0.0,0
Pogliano Milanese,0.0123039806996381,2014,0.0,0
Pozzo d'Adda,0.0090105122643083,2014,1.0,0
Pozzuolo Martesana,0.0149890324153058,2014,0.0,0
Pregnana Milanese,0.0137555523713999,2014,0.0,0
Rescaldina,0.0142816941044041,2014,0.0,0
Rho,0.0160503134671851,2014,0.0,1
Robecchetto con Induno,0.0147571223611395,2014,0.0,0
Robecco sul Naviglio,0.0143442622950819,2014,0.0,0
Rodano,0.013763440860215,2014,0.0,0
Rosate,0.0178669097538742,2014,0.0,1
Rozzano,0.0161617608441356,2014,0.0,1
San Donato Milanese,0.0179469449333668,2014,0.0,1
San Giorgio su Legnano,0.018240659017358,2014,0.0,1
San Giuliano Milanese,0.0161453077699293,2014,0.0,1
San Vittore Olona,0.0194011976047904,2014,0.0,1
San Zenone al Lambro,0.0115821172110261,2014,0.0,0
Santo Stefano Ticino,0.0169320701471477,2014,0.0,1
Sedriano,0.0134996582365003,2014,0.0,0
Segrate,0.016929008319564,2014,0.0,1
Senago,0.0145756198153442,2014,0.0,0
Sesto San Giovanni,0.0186960152559484,2014,0.0,1
Settala,0.013531799729364,2014,0.0,0
Settimo Milanese,0.0153582758447051,2014,0.0,1
Solaro,0.0140835001429796,2014,0.0,0
Trezzano Rosa,0.0095275903136165,2014,1.0,0
Trezzano sul Naviglio,0.0153921091086215,2014,0.0,1
Trezzo sull'Adda,0.014316630597636,2014,0.0,0
Tribiano,0.0119453924914675,2014,0.0,0
Truccazzano,0.0124729752203558,2014,0.0,0
Turbigo,0.0165120087336244,2014,0.0,1
Vanzaghello,0.0142592592592592,2014,0.0,0
Vanzago,0.0134310134310134,2014,0.0,0
Vaprio d'Adda,0.0114485981308411,2014,0.0,0
Vermezzo con Zelo,0.014682469485229,2014,0.0,0
Vernate,0.0127737226277372,2014,0.0,0
Vignate,0.0140431090790333,2014,0.0,0
Villa Cortese,0.0175297523319395,2014,0.0,1
Vimodrone,0.0155152224824355,2014,0.0,1
Vittuone,0.0143050236539761,2014,0.0,0
Vizzolo Predabissi,0.0169106511862695,2014,0.0,1
Zibido San Giacomo,0.015131086142322,2014,0.0,0
San Siro Baggio Trenno,0.0193022833617362,2014,0.0,1
Barona Lorenteggio,0.0197447644419329,2014,0.0,1
Centro Storico,0.0165202843998327,2014,0.0,1
Città Studi Lambrate,0.0168828568568282,2014,0.0,1
Fiera Gallaratese Quarto Oggiaro,0.0193333848890263,2014,0.0,1
Stazione Centrale Bicocca,0.0149804403856972,2014,0.0,0
Stazione Garibaldi Niguarda,0.0167905735589646,2014,0.0,1
Vigentino Chiaravalle Gratosoglio,0.0168814873959165,2014,0.0,1
