Comune;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;
"Abbadia Cerreto";67;64;70;72;70;71;68;71;81;79;75;
"Abbiategrasso";7933;8091;8199;8368;8507;8588;8634;8603;8593;8684;8854;
"Albairate";1058;1079;1101;1141;1192;1214;1220;1204;1203;1197;1248;
"Arconate";1426;1482;1507;1550;1592;1610;1622;1631;1655;1649;1707;
"Arese";4961;5081;5126;5272;5334;5427;5480;5469;5504;5584;5612;
"Arluno";2898;2982;3027;3033;3049;3075;3096;3108;3181;3193;3306;
"Assago";1905;1946;1994;2066;2098;2124;2164;2163;2203;2246;2344;
"Baranzate";1564;1753;1913;2078;2319;2372;2414;2418;2419;2484;2539;
"Bareggio";4088;4255;4319;4425;4529;4613;4679;4647;4769;4719;4871;
"Basiano";788;828;841;860;893;915;905;920;945;937;957;
"Basiglio";1253;1262;1324;1381;1400;1425;1474;1463;1499;1569;1631;
"Bellinzago Lombardo";854;881;913;926;935;945;962;942;953;965;1005;
"Bernate Ticino";729;746;778;760;792;777;795;815;829;805;839;
"Bertonico";363;352;350;357;365;358;334;318;324;321;313;
"Besate";473;461;481;476;491;491;476;472;465;478;496;
"Binasco";1938;1974;1979;1994;2011;2014;2014;2007;1989;1989;2016;
"Boffalora d'Adda";357;379;393;397;395;400;403;413;407;405;417;
"Boffalora sopra Ticino";960;981;998;1021;1052;1046;1066;1059;1072;1087;1114;
"Bollate";10583;10651;10633;10713;10705;10825;10778;10650;10687;10848;11069;
"Borghetto Lodigiano";1001;1021;1021;1058;1050;1063;1071;1085;1116;1156;1176;
"Borgo San Giovanni";447;470;468;479;488;524;530;563;590;599;618;
"Brembio";637;659;659;658;686;700;709;726;735;734;773;
"Bresso";7268;7383;7433;7548;7671;7762;7752;7784;7816;7763;7872;
"Bubbiano";452;458;472;480;494;512;526;540;561;565;560;
"Buccinasco";5870;5977;6098;6358;6535;6701;6818;6834;7011;7114;7362;
"Buscate";1163;1197;1197;1238;1259;1292;1287;1284;1292;1309;1331;
"Bussero";1936;2022;2117;2161;2199;2265;2284;2336;2372;2408;2440;
"Busto Garolfo";3188;3286;3393;3453;3509;3575;3594;3580;3663;3687;3866;
"Calvignasco";264;275;288;288;292;310;316;310;326;329;339;
"Cambiago";1353;1398;1453;1486;1558;1585;1613;1640;1683;1617;1595;
"Canegrate";3194;3274;3281;3379;3391;3437;3425;3405;3489;3542;3658;
"Carpiano";790;813;829;824;860;891;896;904;924;897;926;
"Carugate";3090;3260;3323;3442;3612;3729;3810;3823;3916;3937;4105;
"Casaletto Lodigiano";566;604;625;640;658;663;676;660;677;703;715;
"Casalmaiocco";567;588;635;662;688;696;700;710;710;728;742;
"Casalpusterlengo";3631;3773;3845;3904;3929;4006;4014;4039;4042;4050;4212;
"Casarile";761;798;805;824;836;860;866;885;899;899;895;
"Caselle Landi";471;478;488;472;457;454;462;473;466;460;453;
"Caselle Lurani";624;641;635;665;650;666;700;729;734;747;777;
"Casorezzo";1165;1195;1223;1242;1265;1302;1296;1297;1317;1342;1342;
"Cassano d'Adda";4318;4435;4554;4610;4695;4785;4804;4808;4924;4916;5006;
"Cassina de' Pecchi";3043;3147;3236;3319;3413;3428;3483;3480;3565;3616;3696;
"Cassinetta di Lugagnano";453;471;468;471;463;482;482;470;479;500;520;
"Castano Primo";2652;2730;2724;2779;2826;2877;2841;2853;2875;2925;2979;
"Castelgerundo";337;340;353;361;374;370;374;361;373;366;369;
"Castelnuovo Bocca d'Adda";478;492;482;491;506;489;481;489;492;479;479;
"Castiglione d'Adda";1195;1229;1241;1246;1266;1284;1304;1278;1238;1227;1263;
"Castiraga Vidardo";483;514;530;546;574;582;581;592;632;673;716;
"Cavenago d'Adda";475;495;510;526;557;579;583;585;563;574;596;
"Cernusco sul Naviglio";7437;7658;7877;8052;8257;8393;8519;8491;8607;8730;8903;
"Cerro al Lambro";1149;1228;1284;1316;1341;1370;1376;1405;1459;1466;1455;
"Cerro Maggiore";3668;3769;3865;3929;4029;4055;4144;4170;4187;4246;4337;
"Cervignano d'Adda";444;454;461;461;477;498;495;505;528;537;564;
"Cesano Boscone";6117;6179;6380;6499;6599;6714;6742;6715;6717;6715;6806;
"Cesate";3312;3334;3375;3440;3514;3598;3592;3593;3636;3697;3782;
"Cinisello Balsamo";19379;19584;20097;20326;20612;20780;20861;20644;20893;20753;20872;
"Cisliano";950;974;1001;1029;1051;1065;1093;1092;1108;1128;1143;
"Codogno";3978;4064;4111;4162;4140;4123;4076;4045;4062;4074;4239;
"Cologno Monzese";12293;12491;12662;12919;13126;13367;13425;13369;13435;13337;13502;
"Colturano";386;404;410;424;426;434;434;437;440;459;450;
"Comazzo";337;335;339;358;377;390;393;399;416;433;455;
"Corbetta";3759;3812;3957;4092;4218;4300;4421;4463;4560;4689;4756;
"Cormano";4866;4894;5002;5111;5158;5277;5342;5347;5383;5333;5450;
"Cornaredo";4973;5139;5220;5294;5430;5518;5662;5639;5769;5815;5820;
"Cornegliano Laudense";623;644;660;675;702;721;729;746;781;822;834;
"Corno Giovine";326;329;332;333;328;332;335;318;309;300;328;
"Cornovecchio";67;69;69;67;69;71;69;64;65;65;71;
"Corsico";9443;9512;9640;9764;9909;9950;9919;9837;9825;9749;9857;
"Corte Palasio";358;369;375;382;394;394;402;413;423;420;440;
"Crespiatica";499;523;511;536;542;539;549;549;564;595;605;
"Cuggiono";1963;2008;2043;2080;2114;2159;2204;2189;2230;2234;2293;
"Cusago";768;801;820;827;837;847;859;895;919;946;976;
"Cusano Milanino";5755;5806;5909;5904;5945;5996;5987;5948;6006;5930;5919;
"Dairago";1211;1262;1332;1346;1381;1419;1462;1459;1484;1503;1597;
"Dresano";677;711;740;738;747;762;769;752;754;755;767;
"Fombio";508;514;523;538;548;546;551;562;559;575;598;
"Gaggiano";2147;2172;2219;2250;2277;2305;2310;2366;2422;2444;2499;
"Galgagnano";208;216;231;242;254;266;273;279;291;290;301;
"Garbagnate Milanese";7291;7418;7557;7745;7932;8023;8101;8015;8060;8159;8356;
"Gessate";1664;1725;1798;1846;1873;1917;1971;1942;1998;1962;2055;
"Gorgonzola";4534;4656;4754;4895;5020;5067;5105;5105;5164;5203;5325;
"Graffignana";695;734;751;752;762;765;766;768;789;786;805;
"Grezzago";551;576;596;627;643;666;658;647;665;678;719;
"Guardamiglio";612;633;637;640;640;629;617;637;638;626;679;
"Gudo Visconti";348;353;352;361;357;376;381;384;397;427;425;
"Inveruno";2179;2219;2260;2360;2401;2467;2509;2513;2491;2471;2546;
"Inzago";2384;2443;2519;2573;2603;2662;2686;2686;2702;2738;2803;
"Lacchiarella";2178;2246;2295;2284;2332;2366;2383;2356;2384;2426;2478;
"Lainate";6162;6388;6535;6674;6862;6945;7022;7019;7184;7183;7324;
"Legnano";13951;14393;14443;14971;15183;15364;15447;15358;15482;15528;15759;
"Liscate";804;842;864;882;886;912;934;954;1003;989;1041;
"Livraga";660;693;693;695;688;687;680;670;678;679;694;
"Locate di Triulzi";2285;2326;2396;2432;2471;2531;2539;2553;2598;2635;2661;
"Lodi";10883;11225;11238;11594;11689;11725;11787;11748;11869;12006;12286;
"Lodi Vecchio";1643;1724;1737;1775;1858;1891;1915;1902;1901;1924;1982;
"Maccastorna";13;18;17;17;17;17;19;17;22;16;17;
"Magenta";6124;6210;6299;6391;6533;6565;6626;6590;6637;6701;6787;
"Magnago";2110;2214;2234;2304;2332;2381;2395;2394;2390;2397;2453;
"Mairago";280;308;312;329;331;332;331;334;327;346;364;
"Maleo";798;839;837;833;879;864;863;860;870;799;798;
"Marcallo con Casone";1430;1451;1486;1486;1524;1544;1541;1551;1546;1525;1583;
"Marudo";355;372;367;376;401;412;418;437;445;450;473;
"Masate";704;733;781;800;813;845;840;851;881;901;955;
"Massalengo";896;924;942;971;1002;1021;1040;1049;1061;1080;1128;
"Mediglia";2660;2740;2825;2843;2911;2942;3027;3057;3128;3132;3209;
"Melegnano";4494;4522;4572;4627;4670;4748;4772;4668;4659;4646;4724;
"Meleti";155;162;160;162;160;155;161;154;150;146;162;
"Melzo";4693;4819;4931;5010;5018;5072;5088;5061;5119;5122;5248;
"Merlino";245;260;275;300;313;316;304;310;321;345;339;
"Mesero";934;950;968;1005;1014;1030;1044;1052;1057;1068;1098;
"Milano";312093;314346;315259;316523;318908;318249;318921;312580;312180;311377;314942;
"Montanaso Lombardo";507;516;530;538;566;564;567;568;574;570;585;
"Morimondo";270;268;273;266;271;301;280;283;286;292;295;
"Motta Visconti";1810;1871;1885;1956;2011;2042;2055;2072;2152;2136;2153;
"Mulazzano";1261;1311;1321;1353;1383;1410;1429;1442;1459;1482;1595;
"Nerviano";4420;4528;4607;4675;4744;4759;4729;4725;4784;4800;4886;
"Nosate";187;189;183;189;186;185;189;183;185;181;175;
"Novate Milanese";5631;5673;5683;5757;5822;5823;5865;5846;5854;5832;5978;
"Noviglio";837;865;904;947;966;981;999;1020;1043;1050;1113;
"Opera";3663;3738;3754;3820;3894;3965;4011;4008;4038;4037;4101;
"Orio Litta";544;559;569;592;583;585;587;592;585;603;616;
"Ospedaletto Lodigiano";405;416;418;424;422;436;431;438;438;460;453;
"Ossago Lodigiano";355;387;381;378;379;386;388;384;389;401;415;
"Ossona";1037;1050;1053;1082;1105;1125;1144;1115;1118;1131;1178;
"Ozzero";371;385;389;402;405;406;408;403;400;395;396;
"Paderno Dugnano";11762;12024;12074;12389;12559;12735;12898;12845;12906;13154;13427;
"Pantigliate";1426;1451;1489;1528;1566;1566;1581;1565;1590;1607;1639;
"Parabiago";6556;6778;6811;7024;7180;7249;7261;7307;7402;7411;7587;
"Paullo";2657;2760;2829;2906;2918;2945;2946;2910;2992;3065;3161;
"Pero";2687;2730;2803;2837;2879;2941;2925;2914;2932;2938;2979;
"Peschiera Borromeo";5180;5296;5424;5580;5782;5858;5863;5882;5920;6050;6204;
"Pessano con Bornago";1950;1987;2050;2107;2161;2196;2235;2271;2295;2297;2347;
"Pieve Emanuele";3468;3536;3635;3748;3835;3956;4003;4032;4139;4164;4290;
"Pieve Fissiraga";299;328;322;340;351;374;379;407;424;409;413;
"Pioltello";7740;7920;8125;8322;8485;8634;8742;8775;8868;8973;9091;
"Pogliano Milanese";2024;2085;2123;2182;2281;2308;2322;2366;2366;2333;2413;
"Pozzo d'Adda";1139;1172;1203;1250;1285;1324;1359;1346;1379;1360;1464;
"Pozzuolo Martesana";1872;1933;2008;2067;2146;2197;2253;2249;2327;2339;2369;
"Pregnana Milanese";1739;1775;1842;1893;1937;1969;2013;2024;2065;2051;2106;
"Rescaldina";3573;3724;3791;3919;3956;3997;3929;3877;3981;3949;4036;
"Rho";13655;13827;13970;14158;14428;14616;14582;14537;14582;14610;14911;
"Robecchetto con Induno";1266;1256;1270;1300;1331;1326;1331;1347;1335;1308;1331;
"Robecco sul Naviglio";1552;1610;1647;1695;1759;1782;1808;1786;1813;1809;1857;
"Rodano";931;951;986;1006;1018;1069;1085;1062;1093;1118;1186;
"Rosate";1262;1321;1374;1425;1442;1472;1502;1513;1537;1560;1598;
"Rozzano";10300;10443;10654;10749;10938;11117;11229;11295;11448;11538;11673;
"Salerano sul Lambro";637;649;667;707;701;705;728;743;764;779;804;
"San Colombano al Lambro";1949;1980;1997;2066;2060;2064;2049;1994;2056;2036;2114;
"San Donato Milanese";7967;8186;8328;8466;8559;8680;8716;8611;8731;8839;8967;
"San Fiorano";398;402;428;437;450;449;465;462;461;479;490;
"San Giorgio su Legnano";1696;1715;1745;1785;1809;1799;1808;1816;1837;1881;1889;
"San Giuliano Milanese";8714;8987;9238;9426;9614;9822;9869;9822;9923;10003;10176;
"San Martino in Strada";863;897;909;943;977;986;1001;1018;1022;1036;1041;
"San Rocco al Porto";784;793;827;834;837;831;817;794;820;825;854;
"San Vittore Olona";1964;2022;2059;2103;2167;2178;2202;2135;2181;2194;2225;
"San Zenone al Lambro";887;909;942;956;992;1012;1021;1041;1090;1110;1165;
"Sant'Angelo Lodigiano";3134;3205;3205;3291;3305;3350;3366;3410;3496;3608;3683;
"Santo Stefano Lodigiano";445;454;446;467;473;476;472;467;470;463;474;
"Santo Stefano Ticino";1095;1131;1136;1165;1197;1216;1238;1250;1255;1281;1318;
"Secugnago";472;476;496;496;500;505;501;508;514;532;530;
"Sedriano";2569;2677;2726;2833;2902;2939;3006;3070;3137;3157;3275;
"Segrate";8089;8287;8489;8648;8853;8995;9070;9108;9270;9387;9620;
"Senago";5110;5254;5322;5498;5673;5723;5727;5724;5811;5881;6054;
"Senna Lodigiana";499;500;508;514;531;520;533;506;519;517;539;
"Sesto San Giovanni";21419;21649;21826;21983;22306;22440;22389;22076;22109;21996;22296;
"Settala";1585;1644;1678;1716;1785;1806;1800;1804;1808;1823;1903;
"Settimo Milanese";4438;4572;4689;4796;4926;5046;5085;5089;5205;5273;5391;
"Solaro";3169;3283;3330;3409;3504;3549;3340;3382;3510;3463;3646;
"Somaglia";871;885;883;932;936;926;948;962;964;959;1029;
"Sordio";629;681;685;720;718;744;758;771;776;787;794;
"Tavazzano con Villavesco";1350;1396;1391;1434;1488;1538;1572;1559;1599;1611;1629;
"Terranova dei Passerini";209;214;213;218;220;227;225;226;225;235;241;
"Trezzano Rosa";907;969;1007;1040;1069;1105;1129;1131;1182;1194;1283;
"Trezzano sul Naviglio";4897;4953;5036;5157;5249;5311;5408;5454;5473;5582;5763;
"Trezzo sull'Adda";3089;3142;3216;3238;3292;3333;3288;3318;3364;3334;3478;
"Tribiano";621;647;679;705;726;736;747;758;804;811;871;
"Truccazzano";1231;1281;1317;1375;1374;1403;1429;1438;1503;1511;1548;
"Turano Lodigiano";373;392;388;398;408;414;408;413;433;426;441;
"Turbigo";1841;1901;1901;1969;1995;1976;1980;1980;1984;1992;2027;
"Valera Fratta";327;345;353;353;364;365;380;386;400;404;433;
"Vanzaghello";1393;1404;1442;1482;1498;1572;1562;1536;1531;1519;1558;
"Vanzago";2009;2046;2108;2140;2233;2247;2292;2293;2324;2349;2430;
"Vaprio d'Adda";1726;1766;1783;1848;1901;1950;1955;1941;2023;2029;2147;
"Vermezzo con Zelo";989;1021;1052;1122;1150;1176;1197;1204;1273;1304;1357;
"Vernate";644;672;680;696;718;726;746;753;775;784;827;
"Vignate";2008;2055;2140;2203;2251;2310;2381;2399;2468;2423;2493;
"Villa Cortese";1494;1533;1544;1602;1622;1614;1634;1669;1668;1638;1725;
"Villanova del Sillaro";356;364;372;377;394;406;410;403;424;441;465;
"Vimodrone";3827;3964;4046;4113;4209;4275;4329;4287;4390;4425;4514;
"Vittuone";1928;2009;2025;2109;2169;2179;2230;2233;2294;2340;2455;
"Vizzolo Predabissi";976;1023;1058;1060;1095;1115;1135;1100;1104;1102;1123;
"Zelo Buon Persico";1348;1426;1459;1501;1550;1576;1608;1616;1657;1685;1744;
"Zibido San Giacomo";1323;1341;1376;1441;1473;1519;1576;1588;1644;1658;1689;


(*) Dato omesso