Comune,2013,2014,2015,2016,2017,2018,2019
Abbiategrasso,0.24918331448674458,0.252213216957606,0.2550233281493002,0.25827957653013983,0.26274824721252743,0.26370252095679675,0.2658824253995627
Albairate,0.2256825938566553,0.2289898132427844,0.23505550811272416,0.2451654490760636,0.2547552895917931,0.25923553277813366,0.2610183996576808
Arconate,0.21547295255364157,0.22437547312641937,0.22719734660033167,0.23207066926186554,0.23761194029850746,0.24261603375527427,0.24523737526459027
Arese,0.25887079941557084,0.26491136600625653,0.26503283180807613,0.2721313167810871,0.2733142037302726,0.28655156027245365,0.28556539864512764
Arluno,0.24686940966010734,0.252497883149873,0.2542415588778767,0.2538075313807531,0.2551677964683237,0.2552502697767079,0.2559947081197288
Assago,0.22993361496680748,0.23095181580821267,0.23004153207198894,0.23589860698789678,0.23730347245786676,0.23905458638154192,0.24407850214301827
Baranzate,0.13964285714285715,0.15625278545324894,0.16491379310344828,0.1799445791479044,0.1996040626613875,0.20344798010120937,0.2070148357773776
Bareggio,0.2366425470332851,0.24572649572649571,0.24972535414859787,0.2577019393162891,0.2628097255266059,0.26912082142232074,0.27230402141651633
Basiano,0.21471389645776567,0.2262295081967213,0.23028477546549836,0.23730684326710816,0.24499314128943758,0.24850624660510592,0.24787729389208435
Basiglio,0.16447886584405355,0.1671301814329228,0.17575998938006107,0.18159105851413543,0.1822204867890147,0.1831854994215195,0.18667679837892603
Bellinzago Lombardo,0.22078593588417786,0.22735483870967743,0.23646723646723647,0.24247185126996595,0.24254215304798962,0.24692970995557878,0.25052083333333336
Bernate Ticino,0.23745928338762215,0.24268054651919324,0.2545811518324607,0.24926205313217448,0.25882352941176473,0.25517241379310346,0.26298379093615615
Besate,0.23061921014139444,0.22099712368168745,0.23102785782901056,0.2317429406037001,0.23811833171677982,0.24021526418786693,0.23196881091617932
Binasco,0.2698412698412698,0.2747390396659708,0.27425166297117515,0.2751103752759382,0.27760905577029266,0.27825366123238465,0.2793342579750347
Boffalora sopra Ticino,0.23386114494518878,0.23724304715840386,0.24223300970873787,0.24878167641325535,0.257590597453477,0.2549354131123568,0.2586750788643533
Bollate,0.2970750056141927,0.2987406389364149,0.30176524009535705,0.30355321319279155,0.3031289820189721,0.30038571468213227,0.2989321869366246
Bresso,0.2788841564022869,0.2825163586270233,0.2838539677690369,0.28770726129216695,0.29186165962789634,0.2955826351865956,0.2943499392466586
Bubbiano,0.19763882815916048,0.1921947125472094,0.1971595655806182,0.2002503128911139,0.20695433598659405,0.21476510067114093,0.222692633361558
Buccinasco,0.218361729038018,0.22192930343086292,0.22636326515460856,0.23513313609467457,0.24183103282389076,0.24786388015535418,0.25325953716429556
Buscate,0.2440713536201469,0.24953095684803,0.2518939393939394,0.26068646030743314,0.2668503603221704,0.27460148777895854,0.2771914710316606
Bussero,0.2246200255250029,0.23389242336610758,0.2461627906976744,0.251074706634135,0.25867544994706504,0.26868327402135234,0.27158145065398337
Busto Garolfo,0.2342567418620031,0.2394345671815797,0.24604786076867294,0.24893663037992936,0.25324769053117785,0.2582905859403222,0.2592138478182474
Calvignasco,0.22036727879799667,0.23031825795644892,0.24201680672268908,0.24161073825503357,0.24313072439633637,0.26248941574936496,0.2602965403624382
Cambiago,0.2036117381489842,0.20893737856822597,0.21513177376369558,0.21940056105123285,0.2283118405627198,0.23037790697674418,0.23268897864974034
Canegrate,0.25494891443167306,0.26154337753634765,0.2637883904164657,0.27228041901692185,0.27254460697637034,0.2762417617746343,0.27284314506492474
Carpiano,0.19671314741035856,0.20088954781319496,0.20268948655256724,0.20201029664133366,0.21026894865525672,0.21636716852841184,0.21605980226669882
Carugate,0.2121669870914584,0.22182906913445835,0.22414839797639124,0.22917637658965312,0.23843157964222061,0.24275763296660374,0.24649026331112117
Casarile,0.18987025948103792,0.1955403087478559,0.19881452210422326,0.20275590551181102,0.20652173913043478,0.2120838471023428,0.21403855659911022
Casorezzo,0.21526237989652625,0.21938681843216448,0.22325666301569916,0.22627072326471123,0.23228057289753948,0.24,0.23915851633142646
Cassano d'Adda,0.23247550339183806,0.23908355795148248,0.2450890694795759,0.2478494623655914,0.2525551371705218,0.2561700305155522,0.25754570310405833
Cassina de' Pecchi,0.22802547770700637,0.23408211841713775,0.2375743337493576,0.24339982399530655,0.2485254496468361,0.24842379882600188,0.25166184971098265
Cassinetta di Lugagnano,0.23817034700315456,0.24789473684210525,0.24761904761904763,0.24947033898305085,0.24471458773784355,0.2567927543953117,0.2615301139446555
Castano Primo,0.2381893299802407,0.24447031431897556,0.24308406210958416,0.2469563671909713,0.2527728085867621,0.25777260102141386,0.25525606469002693
Cernusco sul Naviglio,0.2348056704448584,0.23711914788209065,0.24082056926228254,0.24265437121417593,0.24513121957012232,0.24531610791219713,0.246420410170374
Cerro Maggiore,0.24256050786932945,0.24687233903189887,0.2531272512934704,0.25704939483153416,0.264144758408182,0.2666184496022092,0.2725240036827568
Cerro al Lambro,0.2298,0.24481658692185007,0.254408559540321,0.2615782150665872,0.26325088339222613,0.26936688950058985,0.2698039215686274
Cesano Boscone,0.26264491197939027,0.26053042121684866,0.2687107779134903,0.27589573781626764,0.2823463973985966,0.29024727650008647,0.28941833011375834
Cesate,0.23745339833667908,0.2367057152999645,0.23839796567069294,0.24326426702496287,0.24748221705753926,0.251749230338651,0.2505405593917835
Cinisello Balsamo,0.26419544382489674,0.26538742987234737,0.27094399654865586,0.27508086235130125,0.2774905761981691,0.2802314134289914,0.28249712235087004
Cisliano,0.2088830255057168,0.20834224598930481,0.20923913043478262,0.21433034784419913,0.21484055600981194,0.2185960591133005,0.22531436817151104
Cologno Monzese,0.26232901559932564,0.2649654236137627,0.26788812254051536,0.2733601354210749,0.2791162523656623,0.2848345372797204,0.28662012425542815
Colturano,0.18949435444280804,0.196977084349098,0.19902912621359223,0.20433734939759035,0.2072992700729927,0.20905587668593448,0.21222493887530564
Corbetta,0.20945004736167605,0.21050306477442157,0.2186912788769758,0.2247857613711272,0.23073136042886055,0.2360950969088014,0.24028479808685255
Cormano,0.24026070211820472,0.24181036612480855,0.24625836943678614,0.2525946426806365,0.25514444004748715,0.26201588877855014,0.26298429577118104
Cornaredo,0.24855057976809275,0.25725871045254306,0.26106526631657917,0.26343550955414013,0.27016269466142595,0.274910322837784,0.2825913355959273
Corsico,0.2733140376266281,0.27452451730208666,0.27937980002898133,0.2857811859743605,0.29237850756838096,0.2953573972928046,0.2956218519953506
Cuggiono,0.2400342382000489,0.2444904419822233,0.2482079941683878,0.2548707266266389,0.25837203617697385,0.2632926829268293,0.2698004651732158
Cusago,0.20801733477789816,0.21095601790887542,0.21460350693535724,0.21156305960603736,0.2136839417921879,0.21164417791104448,0.20864707311148895
Cusano Milanino,0.304884509429964,0.30938932111265055,0.31681947348667633,0.31958428061058786,0.3245618824043239,0.3274176814284934,0.3266586643387167
Dairago,0.20102921646746347,0.20557093989249065,0.21196690006365373,0.2126046438161428,0.21761739678537662,0.22185741088180114,0.22815230961298377
Dresano,0.21817595874959717,0.23114434330299088,0.24002594875121636,0.2418086500655308,0.24686054196959684,0.25115359261700726,0.2540469111331351
Gaggiano,0.23996870459371855,0.24211347675844389,0.24619993342949073,0.2506126085987971,0.25118587975730833,0.2542466357820428,0.2544893687341633
Garbagnate Milanese,0.2717277877161598,0.2759569956474833,0.28057473824905327,0.28805742552162755,0.29303975173636765,0.29684031374870506,0.2971426475442908
Gessate,0.1887263241465351,0.19303939122649955,0.20291163525561448,0.2090126811594203,0.2117101842432463,0.21931129161423177,0.22681242807825086
Gorgonzola,0.22955799706343982,0.23477208551835418,0.23929128705894195,0.2451913444199559,0.24980095541401273,0.2504695996045477,0.24970651535902955
Grezzago,0.18895747599451304,0.1967885206696276,0.19637561779242174,0.2068624216430221,0.21109652002626395,0.2208955223880597,0.21977287909151635
Gudo Visconti,0.2044653349001175,0.21290711700844392,0.21281741233373638,0.22039072039072038,0.21901840490797547,0.23310601363918165,0.23605947955390336
Inveruno,0.25293093441671505,0.25594002306805075,0.2629741680242029,0.27525075810590155,0.27973901899102877,0.2881336136416725,0.29177811373415513
Inzago,0.22082252686180068,0.2228404633768129,0.2278194808718459,0.2312808988764045,0.23326462944708307,0.23774225238903277,0.23986426147526343
Lacchiarella,0.25135603000577034,0.2555467061099101,0.25835866261398177,0.2570624648283624,0.26246482836240853,0.2667117574117912,0.2669429819648258
Lainate,0.2440009503444999,0.2514069817781101,0.2568183604495795,0.26290081147088945,0.2704769412692156,0.2743757901390645,0.2753833483666026
Legnano,0.23575435987562526,0.2418585111745925,0.2422996913166018,0.25187590430364415,0.25588175812323044,0.26010259188406776,0.26141036706097376
Liscate,0.19585870889159562,0.20397286821705427,0.2103213242453749,0.21708097464927392,0.21887351778656128,0.2246305418719212,0.22987939945852817
Locate di Triulzi,0.22891204167501503,0.23208940331271202,0.23783998411753027,0.2400552758858948,0.23978651140223192,0.2464219647551358,0.24609867209460115
Magenta,0.2643301104972376,0.2670049015392553,0.26931463508486897,0.2711152589827345,0.2751084347496526,0.2757823986557446,0.276567326154103
Magnago,0.2289744981009224,0.23935135135135135,0.24065496068081438,0.24857050382997087,0.25262701765789186,0.26070294536296945,0.25998697351280936
Marcallo con Casone,0.23354564755838642,0.23410777670216198,0.23745605624800256,0.23707721761327377,0.24364508393285372,0.24755491422158088,0.2510589768654285
Masate,0.20627014356870788,0.21351587532770172,0.22494239631336405,0.22863675335810232,0.23737226277372261,0.24358604785240703,0.23829787234042554
Mediglia,0.21929101401483925,0.2267648762724489,0.23449821532331702,0.23597277556440904,0.2426642214071357,0.24728923257964192,0.25345390605375534
Melegnano,0.25906496800599527,0.2596612115991961,0.260988697339879,0.26139766114908763,0.2603847226094229,0.26234943087633994,0.26277533039647577
Melzo,0.2545563028856585,0.26065556036347903,0.2671036238556958,0.26874798841326036,0.27071644367716874,0.27301108838411026,0.27750204526861194
Mesero,0.23239611843742225,0.23462583353914546,0.23690651003426333,0.24263640753259294,0.24457308248914617,0.24807321772639693,0.24964131994261118
Morimondo,0.23037542662116042,0.22408026755852842,0.2353448275862069,0.23686553873552982,0.2413178984861977,0.27239819004524884,0.2626641651031895
Motta Visconti,0.2363541394620005,0.24339794458176142,0.2444876783398184,0.2508978963571062,0.25706250798926245,0.25766561514195585,0.256170531039641
Nerviano,0.25528474067228835,0.26235587229851093,0.26690226522217714,0.2723248092270053,0.27752427752427755,0.2797437103221256,0.27858615611192933
Nosate,0.2630098452883263,0.27,0.2675438596491228,0.2767203513909224,0.27474150664697194,0.2790346907993967,0.29121725731895226
Novate Milanese,0.2809179346470442,0.2831403473747255,0.28339899266942603,0.28770614692653673,0.29098360655737704,0.29161658653846156,0.2922708925100912
Noviglio,0.19087799315849488,0.1961896121569517,0.20522133938706016,0.21420493101108345,0.21630094043887146,0.22054856115107913,0.22165520301752828
Opera,0.2741766467065868,0.2772585669781931,0.27792996224180055,0.2823981666297036,0.28634458416060005,0.2883426659879281,0.28970747562296856
Ossona,0.24521163395601797,0.24607452542770097,0.24522589659990685,0.2543488481429243,0.2596944770857814,0.2648305084745763,0.2657375145180023
Ozzero,0.24440052700922266,0.2517985611510791,0.2547478716437459,0.26961770623742454,0.2721774193548387,0.2786547700754976,0.2841225626740947
Paderno Dugnano,0.2497398985073359,0.253537163943068,0.2547203645492711,0.26250662146413817,0.26566962113680115,0.26814477923062346,0.27344810040705564
Pantigliate,0.24259952364749915,0.2493984187005844,0.25198849213064817,0.2584573748308525,0.2628398791540785,0.26551373346897256,0.27113702623906705
Parabiago,0.24115353490767308,0.24628465535409325,0.2459821589801004,0.2528983941816087,0.2575415187058359,0.2585143183196034,0.2584813641379801
Paullo,0.23842426417803303,0.24544241885282347,0.25042046561033904,0.2552929807607836,0.2567080144277294,0.26034299858557286,0.26263706873495585
Pero,0.25556400989157313,0.2536938946194592,0.259129148562448,0.2611857853065734,0.2632830361225423,0.26644319623120133,0.26306322511017177
Peschiera Borromeo,0.22722288020353557,0.22975142076265673,0.2341261276816161,0.23877786811588,0.24614729672200936,0.2508886890230845,0.2498082658713251
Pessano con Bornago,0.214168039538715,0.21808802546372516,0.2247067850487778,0.2314367311072056,0.2381004847950639,0.24275923059915985,0.2468522200132538
Pieve Emanuele,0.22687426403244798,0.22953586497890296,0.2330426977817669,0.23890872004079552,0.2442364030059865,0.2530706243602866,0.2564381806534273
Pioltello,0.21259647869915127,0.21686153172147532,0.22261493780481123,0.22887159319050632,0.2326569783383603,0.23784468747417425,0.2399802349840782
Pogliano Milanese,0.2455118874332848,0.2515078407720145,0.25507629460531056,0.2616620697925411,0.27379666306565836,0.27554918815663804,0.2773530817009078
Pozzo d'Adda,0.1925287356321839,0.195561488403137,0.200433188937021,0.20532194480946123,0.20993301748080379,0.21729853930740195,0.21972514147130154
Pozzuolo Martesana,0.22868311751771317,0.23555934681940044,0.24195686227256297,0.24680597014925373,0.25679071437118584,0.2644757433489828,0.26681667456181907
Pregnana Milanese,0.24857061177815895,0.25433443186702964,0.26020624381974855,0.2644224053638776,0.2666207845836201,0.26935704514363884,0.2744750477229343
Rescaldina,0.2522058304510482,0.2619952159842409,0.26635284198693177,0.27762822329271747,0.2808661696840611,0.2825333993072736,0.27702178664598465
Rho,0.2698989978850829,0.27432346639155625,0.278015482895182,0.28227366070538507,0.286093870833416,0.28960925735119286,0.29136611585109995
Robecchetto con Induno,0.25937307928703135,0.2574298011887682,0.2611019736842105,0.2669952762374204,0.2737556561085973,0.27442052980132453,0.27631305791986716
Robecco sul Naviglio,0.22564699040418726,0.23565573770491804,0.2411420204978038,0.25007376807317794,0.2610179551862294,0.26648721399730824,0.26884758364312267
Rodano,0.19825383304940375,0.20451612903225808,0.2130049686757399,0.2169974115616911,0.21854873336195793,0.23078583765112262,0.23825208607817303
Rosate,0.23266961651917403,0.24083865086599818,0.24694464414090583,0.25176678445229683,0.25170186769069647,0.25662482566248257,0.2597267854054989
Rozzano,0.2487502113169271,0.24930172599011674,0.2537452068497392,0.25661899873469096,0.2624532104808523,0.2667610500551903,0.2701226846283377
San Colombano al Lambro,0.2664388243335612,0.26979152473088974,0.2712946610514876,0.28344080120729864,0.28242391006306555,0.2807781254251122,0.2764809067602213
San Donato Milanese,0.25150740284749185,0.257291928589389,0.26183738917185434,0.26359871719027306,0.26765276127337545,0.2696322067594433,0.26950310751059026
San Giorgio su Legnano,0.24955856386109476,0.25228008237716976,0.25267883000289604,0.26169183404192936,0.2672082717872969,0.26842733512384365,0.26968973747016706
San Giuliano Milanese,0.23338779227040202,0.2386478304742684,0.2441912717083873,0.24828785164893055,0.2535203839459944,0.2598893975074749,0.25970369200810506
San Vittore Olona,0.2364271096665463,0.2421556886227545,0.2460858133142106,0.25080500894454383,0.2585301837270341,0.2616216216216216,0.2662958036038215
San Zenone al Lambro,0.21058879392212726,0.21056289089645588,0.21952924726171055,0.217124687712923,0.22674285714285713,0.23015692517625655,0.23283922462941847
Santo Stefano Ticino,0.22328711256117456,0.2279782301955251,0.2266560255387071,0.23337339743589744,0.2423567523790241,0.24526018555869303,0.24705647575334264
Sedriano,0.2222126113657988,0.22872522214627478,0.23109528653780942,0.23709096995564483,0.24051052544339466,0.24040899795501022,0.24645404607690416
Segrate,0.23612692296464957,0.24022378757573123,0.2446256699902023,0.24927218747297725,0.254652667913131,0.25758877434135163,0.257166350052454
Senago,0.2408105560791706,0.24623892768430425,0.24620651369356034,0.25304920145441157,0.2623959296947271,0.265064147098328,0.2666076998277548
Sesto San Giovanni,0.26944849796205905,0.26983335618401866,0.2698599141928065,0.2707199330065762,0.27335449320474015,0.274606263078674,0.2741499014289738
Settala,0.21395788336933044,0.22246278755074425,0.2264201862096883,0.23176661264181522,0.24246128769356154,0.2471940870517383,0.24644030668127054
Settimo Milanese,0.2250392982100299,0.230223072662269,0.2356873586328223,0.24294615267716935,0.24951879242224698,0.255843431526644,0.25752051048313584
Solaro,0.22608261396875223,0.23470117243351443,0.2375517192181481,0.24251262716084512,0.2488282914358756,0.25308421878342724,0.23804433041123227
Trezzano Rosa,0.18049751243781095,0.19233822945613338,0.19861932938856017,0.20428206639167157,0.20891147156537032,0.21531566640685892,0.22111241676459067
Trezzano sul Naviglio,0.24121964435249496,0.24125669751583048,0.24319103728027816,0.2485301204819277,0.25182306658990594,0.255238369857747,0.2578799294263507
Trezzo sull'Adda,0.2580187103240895,0.26152821708007323,0.26746506986027946,0.2716670861649467,0.27573498617974707,0.27977839335180055,0.2747326203208556
Tribiano,0.17798796216680998,0.18401592718998863,0.19207920792079208,0.1978114478114478,0.20177876598110062,0.20709060213843555,0.2094196804037006
Truccazzano,0.20448504983388704,0.21303841676367868,0.21869810694121555,0.23105360443622922,0.23311842551747539,0.2399931577146767,0.24544829955341807
Turbigo,0.24925534795559165,0.2594159388646288,0.2604823239243628,0.27098816405174786,0.27581916217337205,0.27490261547022815,0.2753058954393771
Vanzaghello,0.2584415584415584,0.26,0.26585545722713866,0.27490261547022815,0.27926920208799405,0.29132690882134915,0.29371944339977435
Vanzago,0.22324702744749417,0.2271062271062271,0.23081134347968904,0.23314086501797582,0.24232230059685295,0.2423948220064725,0.24655765920826161
Vaprio d'Adda,0.2054272792192335,0.20630841121495327,0.20634185858118273,0.21226740179186768,0.21468097120271035,0.21734284440481497,0.21727050455656813
Vermezzo con Zelo,0.17692307692307693,0.18061206439058908,0.18560338743824983,0.19673855865334033,0.19827586206896552,0.20254908715122288,0.2059532002752925
Vernate,0.19772797052502303,0.20437956204379562,0.2059981823689791,0.20957542908762422,0.21490571685124216,0.21808350856112946,0.2259921235989094
Vignate,0.22027204914436158,0.22370999346832135,0.23223005968529573,0.23734109028226674,0.2421211143379585,0.25,0.2563798858619576
Villa Cortese,0.24077356970185335,0.2465422965583789,0.24811184316246185,0.25751486899212345,0.2611495733376268,0.26120731509953066,0.2668190725016329
Vimodrone,0.2255554900689574,0.23208430913348946,0.23804200741307288,0.24272646798465625,0.2495553183920313,0.25336336158359507,0.25712758374910905
Vittuone,0.21563583491779442,0.2262897048884884,0.22678911412252212,0.23957741678973077,0.2442017563611799,0.24389970897694202,0.24849565411187877
Vizzolo Predabissi,0.24393901524618844,0.25820292781423526,0.2710735331796054,0.26992615227909345,0.27876782077393075,0.27902902902902904,0.28156784916894073
Zibido San Giacomo,0.19838056680161945,0.2008988764044944,0.20339985218033999,0.21335504885993486,0.21867577197149643,0.2248371817643576,0.23310161218754621
